Found 278995 unique tokens.
Shape of data tensor: (500000, 250)
Shape of label tensor: (500000, 5)
(450000, 250) (450000, 5)
(50000, 250) (50000, 5)
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
embedding (Embedding)        (None, 250, 100)          5000000   
_________________________________________________________________
spatial_dropout1d (SpatialDr (None, 250, 100)          0         
_________________________________________________________________
lstm (LSTM)                  (None, 100)               80400     
_________________________________________________________________
dense (Dense)                (None, 5)                 505       
=================================================================
Total params: 5,080,905
Trainable params: 5,080,905
Non-trainable params: 0
_________________________________________________________________
None
Start training BERT model.
Number of epochs:  20
Max input length:  250
Batch size:  256
Epoch 1/20
   1/1583 [..............................] - ETA: 0s - loss: 1.6091 - accuracy: 0.1875
 429/1583 [=======>......................] - ETA: 13:39 - loss: 0.7231 - accuracy: 0.7119
 430/1583 [=======>......................] - ETA: 13:39 - loss: 0.7232 - accuracy: 0.7118
 431/1583 [=======>......................] - ETA: 13:38 - loss: 0.7234 - accuracy: 0.7118
 432/1583 [=======>......................] - ETA: 13:37 - loss: 0.7233 - accuracy: 0.7118
 433/1583 [=======>......................] - ETA: 13:37 - loss: 0.7234 - accuracy: 0.7118
 434/1583 [=======>......................] - ETA: 13:36 - loss: 0.7234 - accuracy: 0.7118
 435/1583 [=======>......................] - ETA: 13:35 - loss: 0.7234 - accuracy: 0.7118
 436/1583 [=======>......................] - ETA: 13:34 - loss: 0.7233 - accuracy: 0.7118
 437/1583 [=======>......................] - ETA: 13:34 - loss: 0.7231 - accuracy: 0.7118
 438/1583 [=======>......................] - ETA: 13:33 - loss: 0.7231 - accuracy: 0.7119
 439/1583 [=======>......................] - ETA: 13:32 - loss: 0.7231 - accuracy: 0.7119
 440/1583 [=======>......................] - ETA: 13:32 - loss: 0.7229 - accuracy: 0.7120
 441/1583 [=======>......................] - ETA: 13:31 - loss: 0.7228 - accuracy: 0.7120
 442/1583 [=======>......................] - ETA: 13:30 - loss: 0.7228 - accuracy: 0.7120
 443/1583 [=======>......................] - ETA: 13:29 - loss: 0.7227 - accuracy: 0.7121
 444/1583 [=======>......................] - ETA: 13:29 - loss: 0.7227 - accuracy: 0.7120
 445/1583 [=======>......................] - ETA: 13:28 - loss: 0.7226 - accuracy: 0.7121
 446/1583 [=======>......................] - ETA: 13:27 - loss: 0.7223 - accuracy: 0.7122
 447/1583 [=======>......................] - ETA: 13:27 - loss: 0.7221 - accuracy: 0.7123
 448/1583 [=======>......................] - ETA: 13:26 - loss: 0.7221 - accuracy: 0.7123
 449/1583 [=======>......................] - ETA: 13:25 - loss: 0.7221 - accuracy: 0.7123
 450/1583 [=======>......................] - ETA: 13:24 - loss: 0.7223 - accuracy: 0.7122
 451/1583 [=======>......................] - ETA: 13:24 - loss: 0.7221 - accuracy: 0.7123
 452/1583 [=======>......................] - ETA: 13:23 - loss: 0.7221 - accuracy: 0.7123
 453/1583 [=======>......................] - ETA: 13:22 - loss: 0.7223 - accuracy: 0.7122
 454/1583 [=======>......................] - ETA: 13:21 - loss: 0.7222 - accuracy: 0.7123
 455/1583 [=======>......................] - ETA: 13:21 - loss: 0.7222 - accuracy: 0.7122
 456/1583 [=======>......................] - ETA: 13:20 - loss: 0.7223 - accuracy: 0.7121
 457/1583 [=======>......................] - ETA: 13:19 - loss: 0.7222 - accuracy: 0.7122
 458/1583 [=======>......................] - ETA: 13:19 - loss: 0.7224 - accuracy: 0.7121
 459/1583 [=======>......................] - ETA: 13:18 - loss: 0.7224 - accuracy: 0.7121
 460/1583 [=======>......................] - ETA: 13:17 - loss: 0.7223 - accuracy: 0.7121
 461/1583 [=======>......................] - ETA: 13:16 - loss: 0.7224 - accuracy: 0.7121
 462/1583 [=======>......................] - ETA: 13:16 - loss: 0.7224 - accuracy: 0.7120
 463/1583 [=======>......................] - ETA: 13:15 - loss: 0.7225 - accuracy: 0.7119
 464/1583 [=======>......................] - ETA: 13:14 - loss: 0.7225 - accuracy: 0.7120
 465/1583 [=======>......................] - ETA: 13:14 - loss: 0.7224 - accuracy: 0.7119
 466/1583 [=======>......................] - ETA: 13:13 - loss: 0.7223 - accuracy: 0.7120
 467/1583 [=======>......................] - ETA: 13:12 - loss: 0.7224 - accuracy: 0.7119
 468/1583 [=======>......................] - ETA: 13:11 - loss: 0.7224 - accuracy: 0.7119
 469/1583 [=======>......................] - ETA: 13:11 - loss: 0.7225 - accuracy: 0.7119
 470/1583 [=======>......................] - ETA: 13:10 - loss: 0.7224 - accuracy: 0.7119
 471/1583 [=======>......................] - ETA: 13:09 - loss: 0.7223 - accuracy: 0.7120
 472/1583 [=======>......................] - ETA: 13:09 - loss: 0.7223 - accuracy: 0.7120
 473/1583 [=======>......................] - ETA: 13:08 - loss: 0.7222 - accuracy: 0.7120
 474/1583 [=======>......................] - ETA: 13:07 - loss: 0.7223 - accuracy: 0.7119
 475/1583 [========>.....................] - ETA: 13:06 - loss: 0.7223 - accuracy: 0.7119
 476/1583 [========>.....................] - ETA: 13:06 - loss: 0.7223 - accuracy: 0.7119
 477/1583 [========>.....................] - ETA: 13:05 - loss: 0.7223 - accuracy: 0.7119
 478/1583 [========>.....................] - ETA: 13:04 - loss: 0.7222 - accuracy: 0.7120
 479/1583 [========>.....................] - ETA: 13:04 - loss: 0.7223 - accuracy: 0.7120
 480/1583 [========>.....................] - ETA: 13:03 - loss: 0.7223 - accuracy: 0.7121
 481/1583 [========>.....................] - ETA: 13:02 - loss: 0.7225 - accuracy: 0.7120
 482/1583 [========>.....................] - ETA: 13:02 - loss: 0.7225 - accuracy: 0.7119
 483/1583 [========>.....................] - ETA: 13:01 - loss: 0.7225 - accuracy: 0.7119
 484/1583 [========>.....................] - ETA: 13:00 - loss: 0.7224 - accuracy: 0.7119
 485/1583 [========>.....................] - ETA: 12:59 - loss: 0.7225 - accuracy: 0.7119
 486/1583 [========>.....................] - ETA: 12:59 - loss: 0.7225 - accuracy: 0.7119
 487/1583 [========>.....................] - ETA: 12:58 - loss: 0.7226 - accuracy: 0.7119
 488/1583 [========>.....................] - ETA: 12:57 - loss: 0.7228 - accuracy: 0.7117
 489/1583 [========>.....................] - ETA: 12:57 - loss: 0.7228 - accuracy: 0.7117
 490/1583 [========>.....................] - ETA: 12:56 - loss: 0.7229 - accuracy: 0.7116
 491/1583 [========>.....................] - ETA: 12:55 - loss: 0.7230 - accuracy: 0.7116
 492/1583 [========>.....................] - ETA: 12:54 - loss: 0.7231 - accuracy: 0.7115
 493/1583 [========>.....................] - ETA: 12:54 - loss: 0.7231 - accuracy: 0.7115
 494/1583 [========>.....................] - ETA: 12:53 - loss: 0.7231 - accuracy: 0.7115
 495/1583 [========>.....................] - ETA: 12:52 - loss: 0.7230 - accuracy: 0.7116
 496/1583 [========>.....................] - ETA: 12:52 - loss: 0.7230 - accuracy: 0.7116
 497/1583 [========>.....................] - ETA: 12:51 - loss: 0.7231 - accuracy: 0.7117
 498/1583 [========>.....................] - ETA: 12:50 - loss: 0.7233 - accuracy: 0.7116
 499/1583 [========>.....................] - ETA: 12:49 - loss: 0.7233 - accuracy: 0.7116
 500/1583 [========>.....................] - ETA: 12:49 - loss: 0.7234 - accuracy: 0.7116
 501/1583 [========>.....................] - ETA: 12:48 - loss: 0.7235 - accuracy: 0.7116
 502/1583 [========>.....................] - ETA: 12:47 - loss: 0.7235 - accuracy: 0.7116
 503/1583 [========>.....................] - ETA: 12:47 - loss: 0.7236 - accuracy: 0.7116
 504/1583 [========>.....................] - ETA: 12:46 - loss: 0.7235 - accuracy: 0.7117
 505/1583 [========>.....................] - ETA: 12:45 - loss: 0.7236 - accuracy: 0.7117
 506/1583 [========>.....................] - ETA: 12:44 - loss: 0.7235 - accuracy: 0.7117
 507/1583 [========>.....................] - ETA: 12:44 - loss: 0.7235 - accuracy: 0.7117
 508/1583 [========>.....................] - ETA: 12:43 - loss: 0.7236 - accuracy: 0.7116
 509/1583 [========>.....................] - ETA: 12:42 - loss: 0.7236 - accuracy: 0.7115
 510/1583 [========>.....................] - ETA: 12:42 - loss: 0.7237 - accuracy: 0.7115
 511/1583 [========>.....................] - ETA: 12:41 - loss: 0.7237 - accuracy: 0.7116
 512/1583 [========>.....................] - ETA: 12:40 - loss: 0.7236 - accuracy: 0.7116
 513/1583 [========>.....................] - ETA: 12:39 - loss: 0.7234 - accuracy: 0.7117
 514/1583 [========>.....................] - ETA: 12:39 - loss: 0.7233 - accuracy: 0.7118
 515/1583 [========>.....................] - ETA: 12:38 - loss: 0.7232 - accuracy: 0.7118
 516/1583 [========>.....................] - ETA: 12:37 - loss: 0.7233 - accuracy: 0.7118
 517/1583 [========>.....................] - ETA: 12:37 - loss: 0.7233 - accuracy: 0.7118
 518/1583 [========>.....................] - ETA: 12:36 - loss: 0.7233 - accuracy: 0.7118
 519/1583 [========>.....................] - ETA: 12:35 - loss: 0.7233 - accuracy: 0.7117
 520/1583 [========>.....................] - ETA: 12:34 - loss: 0.7235 - accuracy: 0.7116
 521/1583 [========>.....................] - ETA: 12:34 - loss: 0.7235 - accuracy: 0.7116
 522/1583 [========>.....................] - ETA: 12:33 - loss: 0.7234 - accuracy: 0.7117
 523/1583 [========>.....................] - ETA: 12:32 - loss: 0.7236 - accuracy: 0.7116
 524/1583 [========>.....................] - ETA: 12:32 - loss: 0.7236 - accuracy: 0.7116
 525/1583 [========>.....................] - ETA: 12:31 - loss: 0.7236 - accuracy: 0.7116
 526/1583 [========>.....................] - ETA: 12:30 - loss: 0.7236 - accuracy: 0.7116
 527/1583 [========>.....................] - ETA: 12:29 - loss: 0.7235 - accuracy: 0.7116
 528/1583 [=========>....................] - ETA: 12:29 - loss: 0.7235 - accuracy: 0.7117
 529/1583 [=========>....................] - ETA: 12:28 - loss: 0.7235 - accuracy: 0.7117
 530/1583 [=========>....................] - ETA: 12:27 - loss: 0.7236 - accuracy: 0.7117
 531/1583 [=========>....................] - ETA: 12:27 - loss: 0.7235 - accuracy: 0.7117
 532/1583 [=========>....................] - ETA: 12:26 - loss: 0.7235 - accuracy: 0.7116
 533/1583 [=========>....................] - ETA: 12:25 - loss: 0.7236 - accuracy: 0.7115
 534/1583 [=========>....................] - ETA: 12:24 - loss: 0.7236 - accuracy: 0.7115
 535/1583 [=========>....................] - ETA: 12:24 - loss: 0.7236 - accuracy: 0.7116
 536/1583 [=========>....................] - ETA: 12:23 - loss: 0.7236 - accuracy: 0.7116
 537/1583 [=========>....................] - ETA: 12:22 - loss: 0.7235 - accuracy: 0.7116
 538/1583 [=========>....................] - ETA: 12:22 - loss: 0.7236 - accuracy: 0.7116
 539/1583 [=========>....................] - ETA: 12:21 - loss: 0.7236 - accuracy: 0.7117
 540/1583 [=========>....................] - ETA: 12:20 - loss: 0.7236 - accuracy: 0.7116
 541/1583 [=========>....................] - ETA: 12:20 - loss: 0.7237 - accuracy: 0.7116
 542/1583 [=========>....................] - ETA: 12:19 - loss: 0.7236 - accuracy: 0.7117
 543/1583 [=========>....................] - ETA: 12:18 - loss: 0.7236 - accuracy: 0.7117
 544/1583 [=========>....................] - ETA: 12:17 - loss: 0.7236 - accuracy: 0.7117
 545/1583 [=========>....................] - ETA: 12:17 - loss: 0.7236 - accuracy: 0.7118
 546/1583 [=========>....................] - ETA: 12:16 - loss: 0.7236 - accuracy: 0.7117
 547/1583 [=========>....................] - ETA: 12:15 - loss: 0.7234 - accuracy: 0.7118
 548/1583 [=========>....................] - ETA: 12:15 - loss: 0.7234 - accuracy: 0.7118
 549/1583 [=========>....................] - ETA: 12:14 - loss: 0.7231 - accuracy: 0.7118
 550/1583 [=========>....................] - ETA: 12:13 - loss: 0.7233 - accuracy: 0.7117
 551/1583 [=========>....................] - ETA: 12:12 - loss: 0.7235 - accuracy: 0.7117
 552/1583 [=========>....................] - ETA: 12:12 - loss: 0.7237 - accuracy: 0.7116
 553/1583 [=========>....................] - ETA: 12:11 - loss: 0.7237 - accuracy: 0.7116
 554/1583 [=========>....................] - ETA: 12:10 - loss: 0.7236 - accuracy: 0.7116
 555/1583 [=========>....................] - ETA: 12:10 - loss: 0.7237 - accuracy: 0.7116
 556/1583 [=========>....................] - ETA: 12:09 - loss: 0.7236 - accuracy: 0.7117
 557/1583 [=========>....................] - ETA: 12:08 - loss: 0.7235 - accuracy: 0.7117
 558/1583 [=========>....................] - ETA: 12:07 - loss: 0.7236 - accuracy: 0.7117
 559/1583 [=========>....................] - ETA: 12:07 - loss: 0.7235 - accuracy: 0.7117
 560/1583 [=========>....................] - ETA: 12:06 - loss: 0.7235 - accuracy: 0.7117
 561/1583 [=========>....................] - ETA: 12:05 - loss: 0.7237 - accuracy: 0.7116
 562/1583 [=========>....................] - ETA: 12:05 - loss: 0.7236 - accuracy: 0.7117
 563/1583 [=========>....................] - ETA: 12:04 - loss: 0.7238 - accuracy: 0.7116
 564/1583 [=========>....................] - ETA: 12:03 - loss: 0.7239 - accuracy: 0.7115
 565/1583 [=========>....................] - ETA: 12:03 - loss: 0.7237 - accuracy: 0.7116
 566/1583 [=========>....................] - ETA: 12:02 - loss: 0.7237 - accuracy: 0.7116
 567/1583 [=========>....................] - ETA: 12:01 - loss: 0.7237 - accuracy: 0.7116
 568/1583 [=========>....................] - ETA: 12:00 - loss: 0.7236 - accuracy: 0.7118
 569/1583 [=========>....................] - ETA: 12:00 - loss: 0.7235 - accuracy: 0.7118
 570/1583 [=========>....................] - ETA: 11:59 - loss: 0.7233 - accuracy: 0.7119
 571/1583 [=========>....................] - ETA: 11:58 - loss: 0.7233 - accuracy: 0.7119
 572/1583 [=========>....................] - ETA: 11:58 - loss: 0.7232 - accuracy: 0.7120
 573/1583 [=========>....................] - ETA: 11:57 - loss: 0.7232 - accuracy: 0.7120
 574/1583 [=========>....................] - ETA: 11:56 - loss: 0.7235 - accuracy: 0.7119
 575/1583 [=========>....................] - ETA: 11:56 - loss: 0.7236 - accuracy: 0.7118
 576/1583 [=========>....................] - ETA: 11:55 - loss: 0.7236 - accuracy: 0.7118
 577/1583 [=========>....................] - ETA: 11:54 - loss: 0.7237 - accuracy: 0.7117
 578/1583 [=========>....................] - ETA: 11:54 - loss: 0.7237 - accuracy: 0.7117
 579/1583 [=========>....................] - ETA: 11:53 - loss: 0.7238 - accuracy: 0.7117
 580/1583 [=========>....................] - ETA: 11:52 - loss: 0.7239 - accuracy: 0.7117
 581/1583 [==========>...................] - ETA: 11:51 - loss: 0.7238 - accuracy: 0.7117
 582/1583 [==========>...................] - ETA: 11:51 - loss: 0.7240 - accuracy: 0.7116
 583/1583 [==========>...................] - ETA: 11:50 - loss: 0.7240 - accuracy: 0.7116
 584/1583 [==========>...................] - ETA: 11:49 - loss: 0.7239 - accuracy: 0.7116
 585/1583 [==========>...................] - ETA: 11:49 - loss: 0.7241 - accuracy: 0.7115
 586/1583 [==========>...................] - ETA: 11:48 - loss: 0.7242 - accuracy: 0.7115
 587/1583 [==========>...................] - ETA: 11:47 - loss: 0.7242 - accuracy: 0.7115
 588/1583 [==========>...................] - ETA: 11:46 - loss: 0.7243 - accuracy: 0.7115
 589/1583 [==========>...................] - ETA: 11:46 - loss: 0.7242 - accuracy: 0.7115
 590/1583 [==========>...................] - ETA: 11:45 - loss: 0.7243 - accuracy: 0.7114
 591/1583 [==========>...................] - ETA: 11:44 - loss: 0.7241 - accuracy: 0.7115
 592/1583 [==========>...................] - ETA: 11:44 - loss: 0.7242 - accuracy: 0.7115
 593/1583 [==========>...................] - ETA: 11:43 - loss: 0.7241 - accuracy: 0.7115
 594/1583 [==========>...................] - ETA: 11:42 - loss: 0.7241 - accuracy: 0.7115
 595/1583 [==========>...................] - ETA: 11:41 - loss: 0.7240 - accuracy: 0.7115
 596/1583 [==========>...................] - ETA: 11:41 - loss: 0.7241 - accuracy: 0.7115
 597/1583 [==========>...................] - ETA: 11:40 - loss: 0.7243 - accuracy: 0.7114
 598/1583 [==========>...................] - ETA: 11:39 - loss: 0.7243 - accuracy: 0.7114
 599/1583 [==========>...................] - ETA: 11:39 - loss: 0.7243 - accuracy: 0.7114
 600/1583 [==========>...................] - ETA: 11:38 - loss: 0.7242 - accuracy: 0.7114
 601/1583 [==========>...................] - ETA: 11:37 - loss: 0.7242 - accuracy: 0.7114
 602/1583 [==========>...................] - ETA: 11:37 - loss: 0.7243 - accuracy: 0.7113
 603/1583 [==========>...................] - ETA: 11:36 - loss: 0.7243 - accuracy: 0.7113
 604/1583 [==========>...................] - ETA: 11:35 - loss: 0.7244 - accuracy: 0.7112
 605/1583 [==========>...................] - ETA: 11:34 - loss: 0.7243 - accuracy: 0.7112
 606/1583 [==========>...................] - ETA: 11:34 - loss: 0.7243 - accuracy: 0.7112
 607/1583 [==========>...................] - ETA: 11:33 - loss: 0.7244 - accuracy: 0.7112
 608/1583 [==========>...................] - ETA: 11:32 - loss: 0.7244 - accuracy: 0.7111
 609/1583 [==========>...................] - ETA: 11:31 - loss: 0.7243 - accuracy: 0.7112
 610/1583 [==========>...................] - ETA: 11:31 - loss: 0.7244 - accuracy: 0.7112
 611/1583 [==========>...................] - ETA: 11:30 - loss: 0.7244 - accuracy: 0.7112
 612/1583 [==========>...................] - ETA: 11:29 - loss: 0.7244 - accuracy: 0.7112
 613/1583 [==========>...................] - ETA: 11:29 - loss: 0.7245 - accuracy: 0.7112
 614/1583 [==========>...................] - ETA: 11:28 - loss: 0.7245 - accuracy: 0.7112
 615/1583 [==========>...................] - ETA: 11:27 - loss: 0.7244 - accuracy: 0.7112
 616/1583 [==========>...................] - ETA: 11:26 - loss: 0.7244 - accuracy: 0.7112
 617/1583 [==========>...................] - ETA: 11:26 - loss: 0.7243 - accuracy: 0.7113
 618/1583 [==========>...................] - ETA: 11:25 - loss: 0.7244 - accuracy: 0.7113
 619/1583 [==========>...................] - ETA: 11:24 - loss: 0.7244 - accuracy: 0.7113
 620/1583 [==========>...................] - ETA: 11:24 - loss: 0.7245 - accuracy: 0.7112
 621/1583 [==========>...................] - ETA: 11:23 - loss: 0.7245 - accuracy: 0.7113
 622/1583 [==========>...................] - ETA: 11:22 - loss: 0.7246 - accuracy: 0.7112
 623/1583 [==========>...................] - ETA: 11:21 - loss: 0.7247 - accuracy: 0.7112
 624/1583 [==========>...................] - ETA: 11:21 - loss: 0.7248 - accuracy: 0.7112
 625/1583 [==========>...................] - ETA: 11:20 - loss: 0.7249 - accuracy: 0.7111
 626/1583 [==========>...................] - ETA: 11:19 - loss: 0.7250 - accuracy: 0.7111
 627/1583 [==========>...................] - ETA: 11:19 - loss: 0.7250 - accuracy: 0.7110
 628/1583 [==========>...................] - ETA: 11:18 - loss: 0.7250 - accuracy: 0.7110
 629/1583 [==========>...................] - ETA: 11:17 - loss: 0.7251 - accuracy: 0.7110
 630/1583 [==========>...................] - ETA: 11:17 - loss: 0.7250 - accuracy: 0.7111
 631/1583 [==========>...................] - ETA: 11:16 - loss: 0.7249 - accuracy: 0.7111
 632/1583 [==========>...................] - ETA: 11:15 - loss: 0.7248 - accuracy: 0.7112
 633/1583 [==========>...................] - ETA: 11:14 - loss: 0.7249 - accuracy: 0.7111
 634/1583 [===========>..................] - ETA: 11:14 - loss: 0.7249 - accuracy: 0.7111
 635/1583 [===========>..................] - ETA: 11:13 - loss: 0.7249 - accuracy: 0.7112
 636/1583 [===========>..................] - ETA: 11:12 - loss: 0.7248 - accuracy: 0.7112
 637/1583 [===========>..................] - ETA: 11:12 - loss: 0.7251 - accuracy: 0.7111
 638/1583 [===========>..................] - ETA: 11:11 - loss: 0.7251 - accuracy: 0.7111
 639/1583 [===========>..................] - ETA: 11:10 - loss: 0.7252 - accuracy: 0.7111
 640/1583 [===========>..................] - ETA: 11:09 - loss: 0.7253 - accuracy: 0.7111
 641/1583 [===========>..................] - ETA: 11:09 - loss: 0.7253 - accuracy: 0.7111
 642/1583 [===========>..................] - ETA: 11:08 - loss: 0.7254 - accuracy: 0.7111
 643/1583 [===========>..................] - ETA: 11:07 - loss: 0.7253 - accuracy: 0.7111
 644/1583 [===========>..................] - ETA: 11:07 - loss: 0.7254 - accuracy: 0.7111
 645/1583 [===========>..................] - ETA: 11:06 - loss: 0.7254 - accuracy: 0.7111
 646/1583 [===========>..................] - ETA: 11:05 - loss: 0.7255 - accuracy: 0.7110
 647/1583 [===========>..................] - ETA: 11:04 - loss: 0.7255 - accuracy: 0.7110
 648/1583 [===========>..................] - ETA: 11:04 - loss: 0.7254 - accuracy: 0.7110
 649/1583 [===========>..................] - ETA: 11:03 - loss: 0.7255 - accuracy: 0.7110
 650/1583 [===========>..................] - ETA: 11:02 - loss: 0.7257 - accuracy: 0.7109
 651/1583 [===========>..................] - ETA: 11:02 - loss: 0.7255 - accuracy: 0.7110
 652/1583 [===========>..................] - ETA: 11:01 - loss: 0.7255 - accuracy: 0.7110
 653/1583 [===========>..................] - ETA: 11:00 - loss: 0.7255 - accuracy: 0.7110
 654/1583 [===========>..................] - ETA: 10:59 - loss: 0.7255 - accuracy: 0.7110
 655/1583 [===========>..................] - ETA: 10:59 - loss: 0.7254 - accuracy: 0.7110
 656/1583 [===========>..................] - ETA: 10:58 - loss: 0.7253 - accuracy: 0.7110
 657/1583 [===========>..................] - ETA: 10:57 - loss: 0.7253 - accuracy: 0.7111
 658/1583 [===========>..................] - ETA: 10:57 - loss: 0.7252 - accuracy: 0.7111
 659/1583 [===========>..................] - ETA: 10:56 - loss: 0.7252 - accuracy: 0.7111
 660/1583 [===========>..................] - ETA: 10:55 - loss: 0.7252 - accuracy: 0.7111
 661/1583 [===========>..................] - ETA: 10:54 - loss: 0.7252 - accuracy: 0.7110
 662/1583 [===========>..................] - ETA: 10:54 - loss: 0.7252 - accuracy: 0.7111
 663/1583 [===========>..................] - ETA: 10:53 - loss: 0.7253 - accuracy: 0.7110
 664/1583 [===========>..................] - ETA: 10:52 - loss: 0.7253 - accuracy: 0.7110
 665/1583 [===========>..................] - ETA: 10:52 - loss: 0.7255 - accuracy: 0.7109
 666/1583 [===========>..................] - ETA: 10:51 - loss: 0.7254 - accuracy: 0.7109
 667/1583 [===========>..................] - ETA: 10:50 - loss: 0.7254 - accuracy: 0.7109
 668/1583 [===========>..................] - ETA: 10:49 - loss: 0.7253 - accuracy: 0.7110
 669/1583 [===========>..................] - ETA: 10:49 - loss: 0.7253 - accuracy: 0.7110
 670/1583 [===========>..................] - ETA: 10:48 - loss: 0.7254 - accuracy: 0.7110
 671/1583 [===========>..................] - ETA: 10:47 - loss: 0.7254 - accuracy: 0.7110
 672/1583 [===========>..................] - ETA: 10:47 - loss: 0.7254 - accuracy: 0.7109
 673/1583 [===========>..................] - ETA: 10:46 - loss: 0.7253 - accuracy: 0.7109
 674/1583 [===========>..................] - ETA: 10:45 - loss: 0.7255 - accuracy: 0.7109
 675/1583 [===========>..................] - ETA: 10:45 - loss: 0.7255 - accuracy: 0.7109
 676/1583 [===========>..................] - ETA: 10:44 - loss: 0.7254 - accuracy: 0.7109
 677/1583 [===========>..................] - ETA: 10:43 - loss: 0.7253 - accuracy: 0.7110
 678/1583 [===========>..................] - ETA: 10:43 - loss: 0.7253 - accuracy: 0.7110
 679/1583 [===========>..................] - ETA: 10:42 - loss: 0.7253 - accuracy: 0.7110
 680/1583 [===========>..................] - ETA: 10:41 - loss: 0.7252 - accuracy: 0.7110
