Found 278995 unique tokens.
Shape of data tensor: (500000, 50)
Shape of label tensor: (500000, 5)
(450000, 50) (450000, 5)
(50000, 50) (50000, 5)
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
embedding (Embedding)        (None, 50, 100)           5000000   
_________________________________________________________________
spatial_dropout1d (SpatialDr (None, 50, 100)           0         
_________________________________________________________________
lstm (LSTM)                  (None, 100)               80400     
_________________________________________________________________
dense (Dense)                (None, 5)                 505       
=================================================================
Total params: 5,080,905
Trainable params: 5,080,905
Non-trainable params: 0
_________________________________________________________________
None
Start training BERT model.
Number of epochs:  20
Max input length:  50
Batch size:  256
Epoch 1/20
   1/1583 [..............................] - ETA: 0s - loss: 1.6095 - accuracy: 0.1406
 401/1583 [======>.......................] - ETA: 5:11 - loss: 1.0710 - accuracy: 0.5779
 402/1583 [======>.......................] - ETA: 5:11 - loss: 1.0709 - accuracy: 0.5778
 403/1583 [======>.......................] - ETA: 5:10 - loss: 1.0706 - accuracy: 0.5779
 404/1583 [======>.......................] - ETA: 5:10 - loss: 1.0702 - accuracy: 0.5781
 405/1583 [======>.......................] - ETA: 5:10 - loss: 1.0698 - accuracy: 0.5782
 406/1583 [======>.......................] - ETA: 5:10 - loss: 1.0694 - accuracy: 0.5784
 407/1583 [======>.......................] - ETA: 5:09 - loss: 1.0691 - accuracy: 0.5785
 408/1583 [======>.......................] - ETA: 5:09 - loss: 1.0690 - accuracy: 0.5785
 409/1583 [======>.......................] - ETA: 5:09 - loss: 1.0686 - accuracy: 0.5786
 410/1583 [======>.......................] - ETA: 5:08 - loss: 1.0685 - accuracy: 0.5786
 411/1583 [======>.......................] - ETA: 5:08 - loss: 1.0684 - accuracy: 0.5786
 412/1583 [======>.......................] - ETA: 5:08 - loss: 1.0682 - accuracy: 0.5786
 413/1583 [======>.......................] - ETA: 5:08 - loss: 1.0680 - accuracy: 0.5787
 414/1583 [======>.......................] - ETA: 5:07 - loss: 1.0678 - accuracy: 0.5787
 415/1583 [======>.......................] - ETA: 5:07 - loss: 1.0676 - accuracy: 0.5788
 416/1583 [======>.......................] - ETA: 5:07 - loss: 1.0673 - accuracy: 0.5789
 417/1583 [======>.......................] - ETA: 5:06 - loss: 1.0669 - accuracy: 0.5790
 418/1583 [======>.......................] - ETA: 5:06 - loss: 1.0669 - accuracy: 0.5789
 419/1583 [======>.......................] - ETA: 5:06 - loss: 1.0667 - accuracy: 0.5790
 420/1583 [======>.......................] - ETA: 5:06 - loss: 1.0663 - accuracy: 0.5792
 421/1583 [======>.......................] - ETA: 5:05 - loss: 1.0662 - accuracy: 0.5793
 422/1583 [======>.......................] - ETA: 5:05 - loss: 1.0661 - accuracy: 0.5793
 423/1583 [=======>......................] - ETA: 5:05 - loss: 1.0660 - accuracy: 0.5793
 424/1583 [=======>......................] - ETA: 5:05 - loss: 1.0658 - accuracy: 0.5794
 425/1583 [=======>......................] - ETA: 5:05 - loss: 1.0655 - accuracy: 0.5795
 426/1583 [=======>......................] - ETA: 5:05 - loss: 1.0656 - accuracy: 0.5794
 427/1583 [=======>......................] - ETA: 5:04 - loss: 1.0657 - accuracy: 0.5794
 428/1583 [=======>......................] - ETA: 5:04 - loss: 1.0657 - accuracy: 0.5794
 429/1583 [=======>......................] - ETA: 5:04 - loss: 1.0655 - accuracy: 0.5795
 430/1583 [=======>......................] - ETA: 5:04 - loss: 1.0653 - accuracy: 0.5795
 431/1583 [=======>......................] - ETA: 5:03 - loss: 1.0651 - accuracy: 0.5796
 432/1583 [=======>......................] - ETA: 5:03 - loss: 1.0650 - accuracy: 0.5796
 433/1583 [=======>......................] - ETA: 5:03 - loss: 1.0648 - accuracy: 0.5797
 434/1583 [=======>......................] - ETA: 5:02 - loss: 1.0645 - accuracy: 0.5798
 435/1583 [=======>......................] - ETA: 5:02 - loss: 1.0642 - accuracy: 0.5800
 436/1583 [=======>......................] - ETA: 5:02 - loss: 1.0640 - accuracy: 0.5801
 437/1583 [=======>......................] - ETA: 5:01 - loss: 1.0638 - accuracy: 0.5802
 438/1583 [=======>......................] - ETA: 5:01 - loss: 1.0634 - accuracy: 0.5803
 439/1583 [=======>......................] - ETA: 5:01 - loss: 1.0633 - accuracy: 0.5803
 440/1583 [=======>......................] - ETA: 5:01 - loss: 1.0631 - accuracy: 0.5804
 441/1583 [=======>......................] - ETA: 5:01 - loss: 1.0629 - accuracy: 0.5804
 442/1583 [=======>......................] - ETA: 5:01 - loss: 1.0628 - accuracy: 0.5804
 443/1583 [=======>......................] - ETA: 5:00 - loss: 1.0627 - accuracy: 0.5804
 444/1583 [=======>......................] - ETA: 5:00 - loss: 1.0625 - accuracy: 0.5804
 445/1583 [=======>......................] - ETA: 5:00 - loss: 1.0623 - accuracy: 0.5805
 446/1583 [=======>......................] - ETA: 4:59 - loss: 1.0621 - accuracy: 0.5806
 447/1583 [=======>......................] - ETA: 4:59 - loss: 1.0618 - accuracy: 0.5806
 448/1583 [=======>......................] - ETA: 4:59 - loss: 1.0616 - accuracy: 0.5807
 449/1583 [=======>......................] - ETA: 4:59 - loss: 1.0614 - accuracy: 0.5808
 450/1583 [=======>......................] - ETA: 4:59 - loss: 1.0612 - accuracy: 0.5809
 451/1583 [=======>......................] - ETA: 4:58 - loss: 1.0609 - accuracy: 0.5810
 452/1583 [=======>......................] - ETA: 4:58 - loss: 1.0605 - accuracy: 0.5812
 453/1583 [=======>......................] - ETA: 4:58 - loss: 1.0603 - accuracy: 0.5813
 454/1583 [=======>......................] - ETA: 4:58 - loss: 1.0602 - accuracy: 0.5813
 455/1583 [=======>......................] - ETA: 4:57 - loss: 1.0602 - accuracy: 0.5812
 456/1583 [=======>......................] - ETA: 4:57 - loss: 1.0600 - accuracy: 0.5813
 457/1583 [=======>......................] - ETA: 4:57 - loss: 1.0599 - accuracy: 0.5813
 458/1583 [=======>......................] - ETA: 4:57 - loss: 1.0599 - accuracy: 0.5813
 459/1583 [=======>......................] - ETA: 4:57 - loss: 1.0598 - accuracy: 0.5813
 460/1583 [=======>......................] - ETA: 4:56 - loss: 1.0597 - accuracy: 0.5813
 461/1583 [=======>......................] - ETA: 4:56 - loss: 1.0595 - accuracy: 0.5814
 462/1583 [=======>......................] - ETA: 4:56 - loss: 1.0594 - accuracy: 0.5814
 463/1583 [=======>......................] - ETA: 4:55 - loss: 1.0590 - accuracy: 0.5816
 464/1583 [=======>......................] - ETA: 4:55 - loss: 1.0589 - accuracy: 0.5816
 465/1583 [=======>......................] - ETA: 4:55 - loss: 1.0587 - accuracy: 0.5817
 466/1583 [=======>......................] - ETA: 4:55 - loss: 1.0584 - accuracy: 0.5818
 467/1583 [=======>......................] - ETA: 4:54 - loss: 1.0581 - accuracy: 0.5820
 468/1583 [=======>......................] - ETA: 4:54 - loss: 1.0578 - accuracy: 0.5821
 469/1583 [=======>......................] - ETA: 4:54 - loss: 1.0576 - accuracy: 0.5821
 470/1583 [=======>......................] - ETA: 4:54 - loss: 1.0576 - accuracy: 0.5822
 471/1583 [=======>......................] - ETA: 4:53 - loss: 1.0575 - accuracy: 0.5822
 472/1583 [=======>......................] - ETA: 4:53 - loss: 1.0573 - accuracy: 0.5823
 473/1583 [=======>......................] - ETA: 4:53 - loss: 1.0571 - accuracy: 0.5823
 474/1583 [=======>......................] - ETA: 4:53 - loss: 1.0569 - accuracy: 0.5824
 475/1583 [========>.....................] - ETA: 4:52 - loss: 1.0566 - accuracy: 0.5825
 476/1583 [========>.....................] - ETA: 4:52 - loss: 1.0565 - accuracy: 0.5825
 477/1583 [========>.....................] - ETA: 4:52 - loss: 1.0562 - accuracy: 0.5827
 478/1583 [========>.....................] - ETA: 4:51 - loss: 1.0559 - accuracy: 0.5828
 479/1583 [========>.....................] - ETA: 4:51 - loss: 1.0556 - accuracy: 0.5829
 480/1583 [========>.....................] - ETA: 4:51 - loss: 1.0555 - accuracy: 0.5830
 481/1583 [========>.....................] - ETA: 4:51 - loss: 1.0555 - accuracy: 0.5830
 482/1583 [========>.....................] - ETA: 4:51 - loss: 1.0552 - accuracy: 0.5831
 483/1583 [========>.....................] - ETA: 4:50 - loss: 1.0551 - accuracy: 0.5832
 484/1583 [========>.....................] - ETA: 4:50 - loss: 1.0549 - accuracy: 0.5833
 485/1583 [========>.....................] - ETA: 4:50 - loss: 1.0546 - accuracy: 0.5833
 486/1583 [========>.....................] - ETA: 4:49 - loss: 1.0545 - accuracy: 0.5833
 487/1583 [========>.....................] - ETA: 4:49 - loss: 1.0544 - accuracy: 0.5833
 488/1583 [========>.....................] - ETA: 4:49 - loss: 1.0543 - accuracy: 0.5833
 489/1583 [========>.....................] - ETA: 4:49 - loss: 1.0543 - accuracy: 0.5833
 490/1583 [========>.....................] - ETA: 4:48 - loss: 1.0542 - accuracy: 0.5833
 491/1583 [========>.....................] - ETA: 4:48 - loss: 1.0542 - accuracy: 0.5833
 492/1583 [========>.....................] - ETA: 4:48 - loss: 1.0541 - accuracy: 0.5834
 493/1583 [========>.....................] - ETA: 4:47 - loss: 1.0537 - accuracy: 0.5835
 494/1583 [========>.....................] - ETA: 4:47 - loss: 1.0537 - accuracy: 0.5836
 495/1583 [========>.....................] - ETA: 4:47 - loss: 1.0534 - accuracy: 0.5837
 496/1583 [========>.....................] - ETA: 4:47 - loss: 1.0532 - accuracy: 0.5838
 497/1583 [========>.....................] - ETA: 4:46 - loss: 1.0529 - accuracy: 0.5839
 498/1583 [========>.....................] - ETA: 4:46 - loss: 1.0527 - accuracy: 0.5840
 499/1583 [========>.....................] - ETA: 4:46 - loss: 1.0525 - accuracy: 0.5841
 500/1583 [========>.....................] - ETA: 4:45 - loss: 1.0524 - accuracy: 0.5842
 501/1583 [========>.....................] - ETA: 4:45 - loss: 1.0521 - accuracy: 0.5843
 502/1583 [========>.....................] - ETA: 4:45 - loss: 1.0519 - accuracy: 0.5844
 503/1583 [========>.....................] - ETA: 4:45 - loss: 1.0518 - accuracy: 0.5844
 504/1583 [========>.....................] - ETA: 4:44 - loss: 1.0515 - accuracy: 0.5846
 505/1583 [========>.....................] - ETA: 4:44 - loss: 1.0515 - accuracy: 0.5846
 506/1583 [========>.....................] - ETA: 4:44 - loss: 1.0514 - accuracy: 0.5846
 507/1583 [========>.....................] - ETA: 4:43 - loss: 1.0514 - accuracy: 0.5846
 508/1583 [========>.....................] - ETA: 4:43 - loss: 1.0512 - accuracy: 0.5846
 509/1583 [========>.....................] - ETA: 4:43 - loss: 1.0510 - accuracy: 0.5846
 510/1583 [========>.....................] - ETA: 4:43 - loss: 1.0510 - accuracy: 0.5845
 511/1583 [========>.....................] - ETA: 4:42 - loss: 1.0510 - accuracy: 0.5845
 512/1583 [========>.....................] - ETA: 4:42 - loss: 1.0508 - accuracy: 0.5845
 513/1583 [========>.....................] - ETA: 4:42 - loss: 1.0507 - accuracy: 0.5845
 514/1583 [========>.....................] - ETA: 4:42 - loss: 1.0505 - accuracy: 0.5846
 515/1583 [========>.....................] - ETA: 4:41 - loss: 1.0503 - accuracy: 0.5846
 516/1583 [========>.....................] - ETA: 4:41 - loss: 1.0501 - accuracy: 0.5847
 517/1583 [========>.....................] - ETA: 4:41 - loss: 1.0499 - accuracy: 0.5848
 518/1583 [========>.....................] - ETA: 4:41 - loss: 1.0498 - accuracy: 0.5848
 519/1583 [========>.....................] - ETA: 4:41 - loss: 1.0496 - accuracy: 0.5849
 520/1583 [========>.....................] - ETA: 4:40 - loss: 1.0494 - accuracy: 0.5850
 521/1583 [========>.....................] - ETA: 4:40 - loss: 1.0493 - accuracy: 0.5850
 522/1583 [========>.....................] - ETA: 4:40 - loss: 1.0491 - accuracy: 0.5850
 523/1583 [========>.....................] - ETA: 4:40 - loss: 1.0492 - accuracy: 0.5850
 524/1583 [========>.....................] - ETA: 4:39 - loss: 1.0491 - accuracy: 0.5850
 525/1583 [========>.....................] - ETA: 4:39 - loss: 1.0489 - accuracy: 0.5851
 526/1583 [========>.....................] - ETA: 4:39 - loss: 1.0486 - accuracy: 0.5852
 527/1583 [========>.....................] - ETA: 4:38 - loss: 1.0482 - accuracy: 0.5854
 528/1583 [=========>....................] - ETA: 4:38 - loss: 1.0482 - accuracy: 0.5854
 529/1583 [=========>....................] - ETA: 4:38 - loss: 1.0479 - accuracy: 0.5855
 530/1583 [=========>....................] - ETA: 4:37 - loss: 1.0478 - accuracy: 0.5855
 531/1583 [=========>....................] - ETA: 4:37 - loss: 1.0477 - accuracy: 0.5855
 532/1583 [=========>....................] - ETA: 4:37 - loss: 1.0478 - accuracy: 0.5854
 533/1583 [=========>....................] - ETA: 4:37 - loss: 1.0475 - accuracy: 0.5855
 534/1583 [=========>....................] - ETA: 4:36 - loss: 1.0474 - accuracy: 0.5855
 535/1583 [=========>....................] - ETA: 4:36 - loss: 1.0471 - accuracy: 0.5857
 536/1583 [=========>....................] - ETA: 4:36 - loss: 1.0466 - accuracy: 0.5858
 537/1583 [=========>....................] - ETA: 4:36 - loss: 1.0464 - accuracy: 0.5860
 538/1583 [=========>....................] - ETA: 4:35 - loss: 1.0461 - accuracy: 0.5860
 539/1583 [=========>....................] - ETA: 4:35 - loss: 1.0462 - accuracy: 0.5860
 540/1583 [=========>....................] - ETA: 4:35 - loss: 1.0460 - accuracy: 0.5860
 541/1583 [=========>....................] - ETA: 4:34 - loss: 1.0458 - accuracy: 0.5861
 542/1583 [=========>....................] - ETA: 4:34 - loss: 1.0457 - accuracy: 0.5862
 543/1583 [=========>....................] - ETA: 4:34 - loss: 1.0454 - accuracy: 0.5863
 544/1583 [=========>....................] - ETA: 4:34 - loss: 1.0452 - accuracy: 0.5864
 545/1583 [=========>....................] - ETA: 4:33 - loss: 1.0452 - accuracy: 0.5864
 546/1583 [=========>....................] - ETA: 4:33 - loss: 1.0450 - accuracy: 0.5865
 547/1583 [=========>....................] - ETA: 4:33 - loss: 1.0449 - accuracy: 0.5865
 548/1583 [=========>....................] - ETA: 4:33 - loss: 1.0446 - accuracy: 0.5866
 549/1583 [=========>....................] - ETA: 4:32 - loss: 1.0445 - accuracy: 0.5867
 550/1583 [=========>....................] - ETA: 4:32 - loss: 1.0443 - accuracy: 0.5867
 551/1583 [=========>....................] - ETA: 4:32 - loss: 1.0443 - accuracy: 0.5868
 552/1583 [=========>....................] - ETA: 4:31 - loss: 1.0441 - accuracy: 0.5868
 553/1583 [=========>....................] - ETA: 4:31 - loss: 1.0439 - accuracy: 0.5869
 554/1583 [=========>....................] - ETA: 4:31 - loss: 1.0438 - accuracy: 0.5870
 555/1583 [=========>....................] - ETA: 4:31 - loss: 1.0436 - accuracy: 0.5870
 556/1583 [=========>....................] - ETA: 4:30 - loss: 1.0435 - accuracy: 0.5870
 557/1583 [=========>....................] - ETA: 4:30 - loss: 1.0433 - accuracy: 0.5871
 558/1583 [=========>....................] - ETA: 4:30 - loss: 1.0432 - accuracy: 0.5872
 559/1583 [=========>....................] - ETA: 4:30 - loss: 1.0430 - accuracy: 0.5872
 560/1583 [=========>....................] - ETA: 4:29 - loss: 1.0430 - accuracy: 0.5872
 561/1583 [=========>....................] - ETA: 4:29 - loss: 1.0428 - accuracy: 0.5873
 562/1583 [=========>....................] - ETA: 4:29 - loss: 1.0427 - accuracy: 0.5873
 563/1583 [=========>....................] - ETA: 4:29 - loss: 1.0425 - accuracy: 0.5874
 564/1583 [=========>....................] - ETA: 4:28 - loss: 1.0425 - accuracy: 0.5874
 565/1583 [=========>....................] - ETA: 4:28 - loss: 1.0422 - accuracy: 0.5875
 566/1583 [=========>....................] - ETA: 4:28 - loss: 1.0420 - accuracy: 0.5876
 567/1583 [=========>....................] - ETA: 4:27 - loss: 1.0417 - accuracy: 0.5877
 568/1583 [=========>....................] - ETA: 4:27 - loss: 1.0416 - accuracy: 0.5878
 569/1583 [=========>....................] - ETA: 4:27 - loss: 1.0414 - accuracy: 0.5879
 570/1583 [=========>....................] - ETA: 4:27 - loss: 1.0413 - accuracy: 0.5879
 571/1583 [=========>....................] - ETA: 4:26 - loss: 1.0412 - accuracy: 0.5880
 572/1583 [=========>....................] - ETA: 4:26 - loss: 1.0410 - accuracy: 0.5881
 573/1583 [=========>....................] - ETA: 4:26 - loss: 1.0408 - accuracy: 0.5881
 574/1583 [=========>....................] - ETA: 4:25 - loss: 1.0410 - accuracy: 0.5880
 575/1583 [=========>....................] - ETA: 4:25 - loss: 1.0409 - accuracy: 0.5881
 576/1583 [=========>....................] - ETA: 4:25 - loss: 1.0409 - accuracy: 0.5881
 577/1583 [=========>....................] - ETA: 4:25 - loss: 1.0407 - accuracy: 0.5882
 578/1583 [=========>....................] - ETA: 4:25 - loss: 1.0405 - accuracy: 0.5883
 579/1583 [=========>....................] - ETA: 4:24 - loss: 1.0405 - accuracy: 0.5883
 580/1583 [=========>....................] - ETA: 4:24 - loss: 1.0403 - accuracy: 0.5883
 581/1583 [==========>...................] - ETA: 4:24 - loss: 1.0402 - accuracy: 0.5883
 582/1583 [==========>...................] - ETA: 4:24 - loss: 1.0402 - accuracy: 0.5884
 583/1583 [==========>...................] - ETA: 4:23 - loss: 1.0401 - accuracy: 0.5884
 584/1583 [==========>...................] - ETA: 4:23 - loss: 1.0400 - accuracy: 0.5884
 585/1583 [==========>...................] - ETA: 4:23 - loss: 1.0398 - accuracy: 0.5885
 586/1583 [==========>...................] - ETA: 4:22 - loss: 1.0397 - accuracy: 0.5886
 587/1583 [==========>...................] - ETA: 4:22 - loss: 1.0395 - accuracy: 0.5887
 588/1583 [==========>...................] - ETA: 4:22 - loss: 1.0395 - accuracy: 0.5887
 589/1583 [==========>...................] - ETA: 4:22 - loss: 1.0395 - accuracy: 0.5886
 590/1583 [==========>...................] - ETA: 4:21 - loss: 1.0395 - accuracy: 0.5886
 591/1583 [==========>...................] - ETA: 4:21 - loss: 1.0396 - accuracy: 0.5886
 592/1583 [==========>...................] - ETA: 4:21 - loss: 1.0395 - accuracy: 0.5886
 593/1583 [==========>...................] - ETA: 4:21 - loss: 1.0393 - accuracy: 0.5887
 594/1583 [==========>...................] - ETA: 4:20 - loss: 1.0391 - accuracy: 0.5887
 595/1583 [==========>...................] - ETA: 4:20 - loss: 1.0391 - accuracy: 0.5888
 596/1583 [==========>...................] - ETA: 4:20 - loss: 1.0390 - accuracy: 0.5889
 597/1583 [==========>...................] - ETA: 4:20 - loss: 1.0388 - accuracy: 0.5890
 598/1583 [==========>...................] - ETA: 4:19 - loss: 1.0388 - accuracy: 0.5890
 599/1583 [==========>...................] - ETA: 4:19 - loss: 1.0387 - accuracy: 0.5891
 600/1583 [==========>...................] - ETA: 4:19 - loss: 1.0385 - accuracy: 0.5891
 601/1583 [==========>...................] - ETA: 4:19 - loss: 1.0384 - accuracy: 0.5891
 602/1583 [==========>...................] - ETA: 4:18 - loss: 1.0383 - accuracy: 0.5891
 603/1583 [==========>...................] - ETA: 4:18 - loss: 1.0381 - accuracy: 0.5892
 604/1583 [==========>...................] - ETA: 4:18 - loss: 1.0379 - accuracy: 0.5893
 605/1583 [==========>...................] - ETA: 4:18 - loss: 1.0377 - accuracy: 0.5894
 606/1583 [==========>...................] - ETA: 4:17 - loss: 1.0374 - accuracy: 0.5895
 607/1583 [==========>...................] - ETA: 4:17 - loss: 1.0374 - accuracy: 0.5895
 608/1583 [==========>...................] - ETA: 4:17 - loss: 1.0372 - accuracy: 0.5896
 609/1583 [==========>...................] - ETA: 4:17 - loss: 1.0373 - accuracy: 0.5896
 610/1583 [==========>...................] - ETA: 4:16 - loss: 1.0373 - accuracy: 0.5896
 611/1583 [==========>...................] - ETA: 4:16 - loss: 1.0372 - accuracy: 0.5896
 612/1583 [==========>...................] - ETA: 4:16 - loss: 1.0373 - accuracy: 0.5895
 613/1583 [==========>...................] - ETA: 4:15 - loss: 1.0372 - accuracy: 0.5896
 614/1583 [==========>...................] - ETA: 4:15 - loss: 1.0370 - accuracy: 0.5897
 615/1583 [==========>...................] - ETA: 4:15 - loss: 1.0369 - accuracy: 0.5897
 616/1583 [==========>...................] - ETA: 4:15 - loss: 1.0368 - accuracy: 0.5897
 617/1583 [==========>...................] - ETA: 4:14 - loss: 1.0367 - accuracy: 0.5897
 618/1583 [==========>...................] - ETA: 4:14 - loss: 1.0366 - accuracy: 0.5897
 619/1583 [==========>...................] - ETA: 4:14 - loss: 1.0366 - accuracy: 0.5897
 620/1583 [==========>...................] - ETA: 4:13 - loss: 1.0366 - accuracy: 0.5897
 621/1583 [==========>...................] - ETA: 4:13 - loss: 1.0364 - accuracy: 0.5898
 622/1583 [==========>...................] - ETA: 4:13 - loss: 1.0364 - accuracy: 0.5898
 623/1583 [==========>...................] - ETA: 4:12 - loss: 1.0362 - accuracy: 0.5899
 624/1583 [==========>...................] - ETA: 4:12 - loss: 1.0361 - accuracy: 0.5899
 625/1583 [==========>...................] - ETA: 4:12 - loss: 1.0358 - accuracy: 0.5900
 626/1583 [==========>...................] - ETA: 4:12 - loss: 1.0356 - accuracy: 0.5901
 627/1583 [==========>...................] - ETA: 4:11 - loss: 1.0354 - accuracy: 0.5902
 628/1583 [==========>...................] - ETA: 4:11 - loss: 1.0353 - accuracy: 0.5902
 629/1583 [==========>...................] - ETA: 4:11 - loss: 1.0352 - accuracy: 0.5902
 630/1583 [==========>...................] - ETA: 4:11 - loss: 1.0353 - accuracy: 0.5902
 631/1583 [==========>...................] - ETA: 4:10 - loss: 1.0354 - accuracy: 0.5901
 632/1583 [==========>...................] - ETA: 4:10 - loss: 1.0353 - accuracy: 0.5901
 633/1583 [==========>...................] - ETA: 4:10 - loss: 1.0351 - accuracy: 0.5902
 634/1583 [===========>..................] - ETA: 4:09 - loss: 1.0351 - accuracy: 0.5902
 635/1583 [===========>..................] - ETA: 4:09 - loss: 1.0348 - accuracy: 0.5903
 636/1583 [===========>..................] - ETA: 4:09 - loss: 1.0348 - accuracy: 0.5903
 637/1583 [===========>..................] - ETA: 4:09 - loss: 1.0346 - accuracy: 0.5903
 638/1583 [===========>..................] - ETA: 4:08 - loss: 1.0346 - accuracy: 0.5903
 639/1583 [===========>..................] - ETA: 4:08 - loss: 1.0346 - accuracy: 0.5904
 640/1583 [===========>..................] - ETA: 4:08 - loss: 1.0345 - accuracy: 0.5904
 641/1583 [===========>..................] - ETA: 4:08 - loss: 1.0344 - accuracy: 0.5904
 642/1583 [===========>..................] - ETA: 4:07 - loss: 1.0343 - accuracy: 0.5905
 643/1583 [===========>..................] - ETA: 4:07 - loss: 1.0342 - accuracy: 0.5905
 644/1583 [===========>..................] - ETA: 4:07 - loss: 1.0341 - accuracy: 0.5905
 645/1583 [===========>..................] - ETA: 4:06 - loss: 1.0340 - accuracy: 0.5905
 646/1583 [===========>..................] - ETA: 4:06 - loss: 1.0340 - accuracy: 0.5905
 647/1583 [===========>..................] - ETA: 4:06 - loss: 1.0339 - accuracy: 0.5905
 648/1583 [===========>..................] - ETA: 4:06 - loss: 1.0337 - accuracy: 0.5906
 649/1583 [===========>..................] - ETA: 4:05 - loss: 1.0338 - accuracy: 0.5906
 650/1583 [===========>..................] - ETA: 4:05 - loss: 1.0337 - accuracy: 0.5906
 651/1583 [===========>..................] - ETA: 4:05 - loss: 1.0335 - accuracy: 0.5907
 652/1583 [===========>..................] - ETA: 4:05 - loss: 1.0335 - accuracy: 0.5907
 653/1583 [===========>..................] - ETA: 4:04 - loss: 1.0335 - accuracy: 0.5907
 654/1583 [===========>..................] - ETA: 4:04 - loss: 1.0333 - accuracy: 0.5907
 655/1583 [===========>..................] - ETA: 4:04 - loss: 1.0332 - accuracy: 0.5907
