Found 278995 unique tokens.
Shape of data tensor: (500000, 350)
Shape of label tensor: (500000, 5)
(450000, 350) (450000, 5)
(50000, 350) (50000, 5)
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
embedding (Embedding)        (None, 350, 100)          5000000   
_________________________________________________________________
spatial_dropout1d (SpatialDr (None, 350, 100)          0         
_________________________________________________________________
lstm (LSTM)                  (None, 100)               80400     
_________________________________________________________________
dense (Dense)                (None, 5)                 505       
=================================================================
Total params: 5,080,905
Trainable params: 5,080,905
Non-trainable params: 0
_________________________________________________________________
None
Start training BERT model.
Number of epochs:  20
Max input length:  350
Batch size:  256
Epoch 1/20
   1/1583 [..............................] - ETA: 0s - loss: 1.6092 - accuracy: 0.2109
 481/1583 [========>.....................] - ETA: 27:16 - loss: 0.7275 - accuracy: 0.7081
 482/1583 [========>.....................] - ETA: 27:15 - loss: 0.7276 - accuracy: 0.7081
 483/1583 [========>.....................] - ETA: 27:13 - loss: 0.7273 - accuracy: 0.7082
 484/1583 [========>.....................] - ETA: 27:12 - loss: 0.7272 - accuracy: 0.7082
 485/1583 [========>.....................] - ETA: 27:11 - loss: 0.7271 - accuracy: 0.7083
 486/1583 [========>.....................] - ETA: 27:09 - loss: 0.7270 - accuracy: 0.7084
 487/1583 [========>.....................] - ETA: 27:08 - loss: 0.7271 - accuracy: 0.7083
 488/1583 [========>.....................] - ETA: 27:06 - loss: 0.7272 - accuracy: 0.7082
 489/1583 [========>.....................] - ETA: 27:05 - loss: 0.7272 - accuracy: 0.7082
 490/1583 [========>.....................] - ETA: 27:03 - loss: 0.7275 - accuracy: 0.7081
 491/1583 [========>.....................] - ETA: 27:01 - loss: 0.7273 - accuracy: 0.7082
 492/1583 [========>.....................] - ETA: 27:00 - loss: 0.7274 - accuracy: 0.7081
 493/1583 [========>.....................] - ETA: 26:58 - loss: 0.7274 - accuracy: 0.7080
 494/1583 [========>.....................] - ETA: 26:57 - loss: 0.7274 - accuracy: 0.7080
 495/1583 [========>.....................] - ETA: 26:56 - loss: 0.7274 - accuracy: 0.7080
 496/1583 [========>.....................] - ETA: 26:54 - loss: 0.7274 - accuracy: 0.7081
 497/1583 [========>.....................] - ETA: 26:53 - loss: 0.7276 - accuracy: 0.7080
 498/1583 [========>.....................] - ETA: 26:52 - loss: 0.7276 - accuracy: 0.7080
 499/1583 [========>.....................] - ETA: 26:50 - loss: 0.7275 - accuracy: 0.7080
 500/1583 [========>.....................] - ETA: 26:49 - loss: 0.7274 - accuracy: 0.7080
 501/1583 [========>.....................] - ETA: 26:47 - loss: 0.7276 - accuracy: 0.7080
 502/1583 [========>.....................] - ETA: 26:46 - loss: 0.7275 - accuracy: 0.7080
 503/1583 [========>.....................] - ETA: 26:45 - loss: 0.7275 - accuracy: 0.7080
 504/1583 [========>.....................] - ETA: 26:43 - loss: 0.7274 - accuracy: 0.7081
 505/1583 [========>.....................] - ETA: 26:41 - loss: 0.7274 - accuracy: 0.7082
 506/1583 [========>.....................] - ETA: 26:40 - loss: 0.7274 - accuracy: 0.7082
 507/1583 [========>.....................] - ETA: 26:38 - loss: 0.7274 - accuracy: 0.7082
 508/1583 [========>.....................] - ETA: 26:37 - loss: 0.7275 - accuracy: 0.7081
 509/1583 [========>.....................] - ETA: 26:35 - loss: 0.7276 - accuracy: 0.7080
 510/1583 [========>.....................] - ETA: 26:34 - loss: 0.7277 - accuracy: 0.7080
 511/1583 [========>.....................] - ETA: 26:32 - loss: 0.7276 - accuracy: 0.7080
 512/1583 [========>.....................] - ETA: 26:31 - loss: 0.7276 - accuracy: 0.7080
 513/1583 [========>.....................] - ETA: 26:29 - loss: 0.7275 - accuracy: 0.7081
 514/1583 [========>.....................] - ETA: 26:28 - loss: 0.7275 - accuracy: 0.7081
 515/1583 [========>.....................] - ETA: 26:26 - loss: 0.7273 - accuracy: 0.7082
 516/1583 [========>.....................] - ETA: 26:25 - loss: 0.7274 - accuracy: 0.7082
 517/1583 [========>.....................] - ETA: 26:23 - loss: 0.7272 - accuracy: 0.7082
 518/1583 [========>.....................] - ETA: 26:22 - loss: 0.7273 - accuracy: 0.7082
 519/1583 [========>.....................] - ETA: 26:20 - loss: 0.7271 - accuracy: 0.7082
 520/1583 [========>.....................] - ETA: 26:19 - loss: 0.7271 - accuracy: 0.7082
 521/1583 [========>.....................] - ETA: 26:17 - loss: 0.7270 - accuracy: 0.7083
 522/1583 [========>.....................] - ETA: 26:15 - loss: 0.7269 - accuracy: 0.7083
 523/1583 [========>.....................] - ETA: 26:14 - loss: 0.7269 - accuracy: 0.7084
 524/1583 [========>.....................] - ETA: 26:12 - loss: 0.7270 - accuracy: 0.7083
 525/1583 [========>.....................] - ETA: 26:11 - loss: 0.7271 - accuracy: 0.7082
 526/1583 [========>.....................] - ETA: 26:09 - loss: 0.7270 - accuracy: 0.7083
 527/1583 [========>.....................] - ETA: 26:08 - loss: 0.7272 - accuracy: 0.7082
 528/1583 [=========>....................] - ETA: 26:06 - loss: 0.7272 - accuracy: 0.7081
 529/1583 [=========>....................] - ETA: 26:05 - loss: 0.7274 - accuracy: 0.7080
 530/1583 [=========>....................] - ETA: 26:03 - loss: 0.7276 - accuracy: 0.7080
 531/1583 [=========>....................] - ETA: 26:02 - loss: 0.7274 - accuracy: 0.7080
 532/1583 [=========>....................] - ETA: 26:00 - loss: 0.7275 - accuracy: 0.7079
 533/1583 [=========>....................] - ETA: 25:59 - loss: 0.7275 - accuracy: 0.7080
 534/1583 [=========>....................] - ETA: 25:58 - loss: 0.7274 - accuracy: 0.7080
 535/1583 [=========>....................] - ETA: 25:56 - loss: 0.7274 - accuracy: 0.7080
 536/1583 [=========>....................] - ETA: 25:55 - loss: 0.7276 - accuracy: 0.7078
 537/1583 [=========>....................] - ETA: 25:53 - loss: 0.7276 - accuracy: 0.7078
 538/1583 [=========>....................] - ETA: 25:52 - loss: 0.7276 - accuracy: 0.7078
 539/1583 [=========>....................] - ETA: 25:50 - loss: 0.7275 - accuracy: 0.7079
 540/1583 [=========>....................] - ETA: 25:49 - loss: 0.7275 - accuracy: 0.7079
 541/1583 [=========>....................] - ETA: 25:47 - loss: 0.7276 - accuracy: 0.7077
 542/1583 [=========>....................] - ETA: 25:46 - loss: 0.7275 - accuracy: 0.7078
 543/1583 [=========>....................] - ETA: 25:44 - loss: 0.7275 - accuracy: 0.7077
 544/1583 [=========>....................] - ETA: 25:43 - loss: 0.7276 - accuracy: 0.7077
 545/1583 [=========>....................] - ETA: 25:41 - loss: 0.7277 - accuracy: 0.7076
 546/1583 [=========>....................] - ETA: 25:40 - loss: 0.7276 - accuracy: 0.7076
 547/1583 [=========>....................] - ETA: 25:39 - loss: 0.7278 - accuracy: 0.7074
 548/1583 [=========>....................] - ETA: 25:37 - loss: 0.7280 - accuracy: 0.7074
 549/1583 [=========>....................] - ETA: 25:36 - loss: 0.7280 - accuracy: 0.7073
 550/1583 [=========>....................] - ETA: 25:34 - loss: 0.7281 - accuracy: 0.7073
 551/1583 [=========>....................] - ETA: 25:33 - loss: 0.7281 - accuracy: 0.7073
 552/1583 [=========>....................] - ETA: 25:31 - loss: 0.7280 - accuracy: 0.7073
 553/1583 [=========>....................] - ETA: 25:30 - loss: 0.7280 - accuracy: 0.7073
 554/1583 [=========>....................] - ETA: 25:28 - loss: 0.7281 - accuracy: 0.7073
 555/1583 [=========>....................] - ETA: 25:27 - loss: 0.7279 - accuracy: 0.7074
 556/1583 [=========>....................] - ETA: 25:25 - loss: 0.7279 - accuracy: 0.7074
 557/1583 [=========>....................] - ETA: 25:24 - loss: 0.7279 - accuracy: 0.7074
 558/1583 [=========>....................] - ETA: 25:22 - loss: 0.7279 - accuracy: 0.7074
 559/1583 [=========>....................] - ETA: 25:21 - loss: 0.7276 - accuracy: 0.7076
 560/1583 [=========>....................] - ETA: 25:19 - loss: 0.7277 - accuracy: 0.7075
 561/1583 [=========>....................] - ETA: 25:18 - loss: 0.7277 - accuracy: 0.7075
 562/1583 [=========>....................] - ETA: 25:16 - loss: 0.7277 - accuracy: 0.7075
 563/1583 [=========>....................] - ETA: 25:15 - loss: 0.7276 - accuracy: 0.7075
 564/1583 [=========>....................] - ETA: 25:13 - loss: 0.7276 - accuracy: 0.7075
 565/1583 [=========>....................] - ETA: 25:12 - loss: 0.7276 - accuracy: 0.7075
 566/1583 [=========>....................] - ETA: 25:10 - loss: 0.7276 - accuracy: 0.7075
 567/1583 [=========>....................] - ETA: 25:08 - loss: 0.7275 - accuracy: 0.7076
 568/1583 [=========>....................] - ETA: 25:07 - loss: 0.7276 - accuracy: 0.7075
 569/1583 [=========>....................] - ETA: 25:05 - loss: 0.7277 - accuracy: 0.7075
 570/1583 [=========>....................] - ETA: 25:04 - loss: 0.7277 - accuracy: 0.7075
 571/1583 [=========>....................] - ETA: 25:02 - loss: 0.7276 - accuracy: 0.7075
 572/1583 [=========>....................] - ETA: 25:01 - loss: 0.7276 - accuracy: 0.7075
 573/1583 [=========>....................] - ETA: 24:59 - loss: 0.7277 - accuracy: 0.7075
 574/1583 [=========>....................] - ETA: 24:58 - loss: 0.7275 - accuracy: 0.7075
 575/1583 [=========>....................] - ETA: 24:56 - loss: 0.7276 - accuracy: 0.7075
 576/1583 [=========>....................] - ETA: 24:55 - loss: 0.7276 - accuracy: 0.7075
 577/1583 [=========>....................] - ETA: 24:53 - loss: 0.7274 - accuracy: 0.7076
 578/1583 [=========>....................] - ETA: 24:52 - loss: 0.7274 - accuracy: 0.7075
 579/1583 [=========>....................] - ETA: 24:50 - loss: 0.7275 - accuracy: 0.7075
 580/1583 [=========>....................] - ETA: 24:49 - loss: 0.7275 - accuracy: 0.7074
 581/1583 [==========>...................] - ETA: 24:47 - loss: 0.7275 - accuracy: 0.7074
 582/1583 [==========>...................] - ETA: 24:45 - loss: 0.7275 - accuracy: 0.7074
 583/1583 [==========>...................] - ETA: 24:44 - loss: 0.7276 - accuracy: 0.7074
 584/1583 [==========>...................] - ETA: 24:42 - loss: 0.7276 - accuracy: 0.7073
 585/1583 [==========>...................] - ETA: 24:41 - loss: 0.7277 - accuracy: 0.7073
 586/1583 [==========>...................] - ETA: 24:39 - loss: 0.7276 - accuracy: 0.7073
 587/1583 [==========>...................] - ETA: 24:38 - loss: 0.7276 - accuracy: 0.7073
 588/1583 [==========>...................] - ETA: 24:36 - loss: 0.7277 - accuracy: 0.7073
 589/1583 [==========>...................] - ETA: 24:34 - loss: 0.7276 - accuracy: 0.7073
 590/1583 [==========>...................] - ETA: 24:33 - loss: 0.7277 - accuracy: 0.7073
 591/1583 [==========>...................] - ETA: 24:31 - loss: 0.7277 - accuracy: 0.7074
 592/1583 [==========>...................] - ETA: 24:30 - loss: 0.7278 - accuracy: 0.7073
 593/1583 [==========>...................] - ETA: 24:28 - loss: 0.7279 - accuracy: 0.7073
 594/1583 [==========>...................] - ETA: 24:27 - loss: 0.7279 - accuracy: 0.7072
 595/1583 [==========>...................] - ETA: 24:26 - loss: 0.7279 - accuracy: 0.7072
 596/1583 [==========>...................] - ETA: 24:24 - loss: 0.7279 - accuracy: 0.7072
 597/1583 [==========>...................] - ETA: 24:23 - loss: 0.7280 - accuracy: 0.7071
 598/1583 [==========>...................] - ETA: 24:21 - loss: 0.7281 - accuracy: 0.7071
 599/1583 [==========>...................] - ETA: 24:19 - loss: 0.7281 - accuracy: 0.7070
 600/1583 [==========>...................] - ETA: 24:18 - loss: 0.7281 - accuracy: 0.7071
 601/1583 [==========>...................] - ETA: 24:16 - loss: 0.7281 - accuracy: 0.7070
 602/1583 [==========>...................] - ETA: 24:15 - loss: 0.7283 - accuracy: 0.7070
 603/1583 [==========>...................] - ETA: 24:13 - loss: 0.7282 - accuracy: 0.7070
 604/1583 [==========>...................] - ETA: 24:12 - loss: 0.7283 - accuracy: 0.7070
 605/1583 [==========>...................] - ETA: 24:10 - loss: 0.7283 - accuracy: 0.7070
 606/1583 [==========>...................] - ETA: 24:09 - loss: 0.7283 - accuracy: 0.7070
 607/1583 [==========>...................] - ETA: 24:07 - loss: 0.7283 - accuracy: 0.7070
 608/1583 [==========>...................] - ETA: 24:06 - loss: 0.7283 - accuracy: 0.7071
 609/1583 [==========>...................] - ETA: 24:04 - loss: 0.7283 - accuracy: 0.7071
 610/1583 [==========>...................] - ETA: 24:02 - loss: 0.7282 - accuracy: 0.7071
 611/1583 [==========>...................] - ETA: 24:01 - loss: 0.7284 - accuracy: 0.7070
 612/1583 [==========>...................] - ETA: 24:00 - loss: 0.7282 - accuracy: 0.7070
 613/1583 [==========>...................] - ETA: 23:58 - loss: 0.7282 - accuracy: 0.7071
 614/1583 [==========>...................] - ETA: 23:57 - loss: 0.7281 - accuracy: 0.7071
 615/1583 [==========>...................] - ETA: 23:55 - loss: 0.7282 - accuracy: 0.7071
 616/1583 [==========>...................] - ETA: 23:54 - loss: 0.7281 - accuracy: 0.7071
 617/1583 [==========>...................] - ETA: 23:52 - loss: 0.7283 - accuracy: 0.7070
 618/1583 [==========>...................] - ETA: 23:51 - loss: 0.7284 - accuracy: 0.7069
 619/1583 [==========>...................] - ETA: 23:49 - loss: 0.7284 - accuracy: 0.7069
 620/1583 [==========>...................] - ETA: 23:47 - loss: 0.7285 - accuracy: 0.7069
 621/1583 [==========>...................] - ETA: 23:46 - loss: 0.7285 - accuracy: 0.7069
 622/1583 [==========>...................] - ETA: 23:44 - loss: 0.7284 - accuracy: 0.7070
 623/1583 [==========>...................] - ETA: 23:43 - loss: 0.7285 - accuracy: 0.7069
 624/1583 [==========>...................] - ETA: 23:41 - loss: 0.7286 - accuracy: 0.7068
 625/1583 [==========>...................] - ETA: 23:40 - loss: 0.7286 - accuracy: 0.7068
 626/1583 [==========>...................] - ETA: 23:38 - loss: 0.7286 - accuracy: 0.7068
 627/1583 [==========>...................] - ETA: 23:37 - loss: 0.7287 - accuracy: 0.7067
 628/1583 [==========>...................] - ETA: 23:35 - loss: 0.7288 - accuracy: 0.7068
 629/1583 [==========>...................] - ETA: 23:34 - loss: 0.7288 - accuracy: 0.7068
 630/1583 [==========>...................] - ETA: 23:32 - loss: 0.7288 - accuracy: 0.7068
 631/1583 [==========>...................] - ETA: 23:31 - loss: 0.7288 - accuracy: 0.7068
 632/1583 [==========>...................] - ETA: 23:29 - loss: 0.7287 - accuracy: 0.7068
 633/1583 [==========>...................] - ETA: 23:27 - loss: 0.7287 - accuracy: 0.7068
 634/1583 [===========>..................] - ETA: 23:26 - loss: 0.7287 - accuracy: 0.7069
 635/1583 [===========>..................] - ETA: 23:24 - loss: 0.7287 - accuracy: 0.7069
 636/1583 [===========>..................] - ETA: 23:23 - loss: 0.7286 - accuracy: 0.7069
 637/1583 [===========>..................] - ETA: 23:21 - loss: 0.7285 - accuracy: 0.7071
 638/1583 [===========>..................] - ETA: 23:20 - loss: 0.7284 - accuracy: 0.7071
 639/1583 [===========>..................] - ETA: 23:18 - loss: 0.7286 - accuracy: 0.7071
 640/1583 [===========>..................] - ETA: 23:17 - loss: 0.7287 - accuracy: 0.7070
 641/1583 [===========>..................] - ETA: 23:15 - loss: 0.7287 - accuracy: 0.7069
 642/1583 [===========>..................] - ETA: 23:14 - loss: 0.7289 - accuracy: 0.7069
 643/1583 [===========>..................] - ETA: 23:12 - loss: 0.7288 - accuracy: 0.7069
 644/1583 [===========>..................] - ETA: 23:11 - loss: 0.7290 - accuracy: 0.7068
 645/1583 [===========>..................] - ETA: 23:09 - loss: 0.7291 - accuracy: 0.7068
 646/1583 [===========>..................] - ETA: 23:08 - loss: 0.7291 - accuracy: 0.7067
 647/1583 [===========>..................] - ETA: 23:06 - loss: 0.7290 - accuracy: 0.7067
 648/1583 [===========>..................] - ETA: 23:05 - loss: 0.7291 - accuracy: 0.7067
 649/1583 [===========>..................] - ETA: 23:04 - loss: 0.7292 - accuracy: 0.7067
 650/1583 [===========>..................] - ETA: 23:02 - loss: 0.7292 - accuracy: 0.7066
 651/1583 [===========>..................] - ETA: 23:00 - loss: 0.7293 - accuracy: 0.7066
 652/1583 [===========>..................] - ETA: 22:59 - loss: 0.7293 - accuracy: 0.7066
 653/1583 [===========>..................] - ETA: 22:58 - loss: 0.7294 - accuracy: 0.7066
 654/1583 [===========>..................] - ETA: 22:56 - loss: 0.7293 - accuracy: 0.7066
 655/1583 [===========>..................] - ETA: 22:55 - loss: 0.7293 - accuracy: 0.7066
 656/1583 [===========>..................] - ETA: 22:53 - loss: 0.7294 - accuracy: 0.7067
 657/1583 [===========>..................] - ETA: 22:51 - loss: 0.7293 - accuracy: 0.7067
 658/1583 [===========>..................] - ETA: 22:50 - loss: 0.7293 - accuracy: 0.7066
 659/1583 [===========>..................] - ETA: 22:48 - loss: 0.7294 - accuracy: 0.7066
 660/1583 [===========>..................] - ETA: 22:47 - loss: 0.7293 - accuracy: 0.7066
 661/1583 [===========>..................] - ETA: 22:45 - loss: 0.7292 - accuracy: 0.7066
 662/1583 [===========>..................] - ETA: 22:44 - loss: 0.7293 - accuracy: 0.7066
 663/1583 [===========>..................] - ETA: 22:42 - loss: 0.7293 - accuracy: 0.7067
 664/1583 [===========>..................] - ETA: 22:41 - loss: 0.7293 - accuracy: 0.7066
 665/1583 [===========>..................] - ETA: 22:39 - loss: 0.7293 - accuracy: 0.7066
 666/1583 [===========>..................] - ETA: 22:38 - loss: 0.7293 - accuracy: 0.7066
 667/1583 [===========>..................] - ETA: 22:36 - loss: 0.7293 - accuracy: 0.7066
 668/1583 [===========>..................] - ETA: 22:35 - loss: 0.7293 - accuracy: 0.7066
 669/1583 [===========>..................] - ETA: 22:34 - loss: 0.7293 - accuracy: 0.7066
 670/1583 [===========>..................] - ETA: 22:32 - loss: 0.7291 - accuracy: 0.7066
 671/1583 [===========>..................] - ETA: 22:30 - loss: 0.7293 - accuracy: 0.7066
 672/1583 [===========>..................] - ETA: 22:29 - loss: 0.7292 - accuracy: 0.7066
 673/1583 [===========>..................] - ETA: 22:27 - loss: 0.7292 - accuracy: 0.7066
 674/1583 [===========>..................] - ETA: 22:26 - loss: 0.7291 - accuracy: 0.7066
 675/1583 [===========>..................] - ETA: 22:24 - loss: 0.7292 - accuracy: 0.7066
 676/1583 [===========>..................] - ETA: 22:23 - loss: 0.7292 - accuracy: 0.7066
 677/1583 [===========>..................] - ETA: 22:21 - loss: 0.7290 - accuracy: 0.7067
 678/1583 [===========>..................] - ETA: 22:20 - loss: 0.7289 - accuracy: 0.7067
 679/1583 [===========>..................] - ETA: 22:18 - loss: 0.7289 - accuracy: 0.7068
 680/1583 [===========>..................] - ETA: 22:17 - loss: 0.7291 - accuracy: 0.7067
 681/1583 [===========>..................] - ETA: 22:15 - loss: 0.7292 - accuracy: 0.7066
 682/1583 [===========>..................] - ETA: 22:14 - loss: 0.7293 - accuracy: 0.7066
 683/1583 [===========>..................] - ETA: 22:12 - loss: 0.7293 - accuracy: 0.7066
 684/1583 [===========>..................] - ETA: 22:11 - loss: 0.7294 - accuracy: 0.7066
 685/1583 [===========>..................] - ETA: 22:09 - loss: 0.7293 - accuracy: 0.7066
 686/1583 [============>.................] - ETA: 22:08 - loss: 0.7294 - accuracy: 0.7066
 687/1583 [============>.................] - ETA: 22:07 - loss: 0.7294 - accuracy: 0.7067
 688/1583 [============>.................] - ETA: 22:05 - loss: 0.7293 - accuracy: 0.7067
 689/1583 [============>.................] - ETA: 22:04 - loss: 0.7293 - accuracy: 0.7066
 690/1583 [============>.................] - ETA: 22:03 - loss: 0.7293 - accuracy: 0.7066
 691/1583 [============>.................] - ETA: 22:01 - loss: 0.7293 - accuracy: 0.7066
 692/1583 [============>.................] - ETA: 22:00 - loss: 0.7294 - accuracy: 0.7066
 693/1583 [============>.................] - ETA: 21:58 - loss: 0.7295 - accuracy: 0.7065
 694/1583 [============>.................] - ETA: 21:57 - loss: 0.7294 - accuracy: 0.7066
 695/1583 [============>.................] - ETA: 21:55 - loss: 0.7294 - accuracy: 0.7066
 696/1583 [============>.................] - ETA: 21:54 - loss: 0.7295 - accuracy: 0.7065
 697/1583 [============>.................] - ETA: 21:52 - loss: 0.7295 - accuracy: 0.7065
 698/1583 [============>.................] - ETA: 21:51 - loss: 0.7295 - accuracy: 0.7065
 699/1583 [============>.................] - ETA: 21:49 - loss: 0.7295 - accuracy: 0.7065
 700/1583 [============>.................] - ETA: 21:47 - loss: 0.7295 - accuracy: 0.7065
 701/1583 [============>.................] - ETA: 21:46 - loss: 0.7295 - accuracy: 0.7065
 702/1583 [============>.................] - ETA: 21:44 - loss: 0.7295 - accuracy: 0.7065
 703/1583 [============>.................] - ETA: 21:43 - loss: 0.7294 - accuracy: 0.7065
 704/1583 [============>.................] - ETA: 21:41 - loss: 0.7293 - accuracy: 0.7065
 705/1583 [============>.................] - ETA: 21:40 - loss: 0.7293 - accuracy: 0.7066
 706/1583 [============>.................] - ETA: 21:39 - loss: 0.7292 - accuracy: 0.7066
 707/1583 [============>.................] - ETA: 21:37 - loss: 0.7291 - accuracy: 0.7067
 708/1583 [============>.................] - ETA: 21:36 - loss: 0.7291 - accuracy: 0.7067
 709/1583 [============>.................] - ETA: 21:34 - loss: 0.7289 - accuracy: 0.7068
 710/1583 [============>.................] - ETA: 21:33 - loss: 0.7289 - accuracy: 0.7068
 711/1583 [============>.................] - ETA: 21:31 - loss: 0.7289 - accuracy: 0.7067
 712/1583 [============>.................] - ETA: 21:30 - loss: 0.7290 - accuracy: 0.7067
 713/1583 [============>.................] - ETA: 21:28 - loss: 0.7290 - accuracy: 0.7067
 714/1583 [============>.................] - ETA: 21:27 - loss: 0.7288 - accuracy: 0.7068
 715/1583 [============>.................] - ETA: 21:25 - loss: 0.7288 - accuracy: 0.7068
 716/1583 [============>.................] - ETA: 21:24 - loss: 0.7288 - accuracy: 0.7068
 717/1583 [============>.................] - ETA: 21:23 - loss: 0.7289 - accuracy: 0.7068
 718/1583 [============>.................] - ETA: 21:21 - loss: 0.7289 - accuracy: 0.7068
 719/1583 [============>.................] - ETA: 21:20 - loss: 0.7289 - accuracy: 0.7068
 720/1583 [============>.................] - ETA: 21:18 - loss: 0.7287 - accuracy: 0.7069
 721/1583 [============>.................] - ETA: 21:17 - loss: 0.7286 - accuracy: 0.7070
 722/1583 [============>.................] - ETA: 21:15 - loss: 0.7286 - accuracy: 0.7070
 723/1583 [============>.................] - ETA: 21:14 - loss: 0.7284 - accuracy: 0.7070
 724/1583 [============>.................] - ETA: 21:12 - loss: 0.7285 - accuracy: 0.7070
 725/1583 [============>.................] - ETA: 21:10 - loss: 0.7285 - accuracy: 0.7070
 726/1583 [============>.................] - ETA: 21:09 - loss: 0.7284 - accuracy: 0.7070
 727/1583 [============>.................] - ETA: 21:07 - loss: 0.7285 - accuracy: 0.7070
 728/1583 [============>.................] - ETA: 21:06 - loss: 0.7286 - accuracy: 0.7069
 729/1583 [============>.................] - ETA: 21:04 - loss: 0.7285 - accuracy: 0.7069
 730/1583 [============>.................] - ETA: 21:03 - loss: 0.7285 - accuracy: 0.7069
 731/1583 [============>.................] - ETA: 21:02 - loss: 0.7284 - accuracy: 0.7069
 732/1583 [============>.................] - ETA: 21:00 - loss: 0.7284 - accuracy: 0.7069
