Found 278995 unique tokens.
Shape of data tensor: (500000, 256)
Shape of label tensor: (500000, 5)
(450000, 256) (450000, 5)
(50000, 256) (50000, 5)
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
embedding_1 (Embedding)      (None, None, 100)         5000000   
_________________________________________________________________
spatial_dropout1d_1 (Spatial (None, None, 100)         0         
_________________________________________________________________
bidirectional_1 (Bidirection (None, 200)               160800    
_________________________________________________________________
dense_1 (Dense)              (None, 100)               20100     
_________________________________________________________________
dense_2 (Dense)              (None, 5)                 505       
=================================================================
Total params: 5,181,405
Trainable params: 5,181,405
Non-trainable params: 0
_________________________________________________________________
None
Start training BERT model.
Number of epochs:  30
Max input length:  256
Batch size:  512
Train on 405000 samples, validate on 45000 samples
Epoch 1/30
   512/405000 [..............................] - ETA: 35:30 - loss: 1.6154 - accuracy: 0.1152
 20480/405000 [>.............................] - ETA: 6:09 - loss: 0.7543 - accuracy: 0.6958
 20992/405000 [>.............................] - ETA: 6:07 - loss: 0.7549 - accuracy: 0.6957
 21504/405000 [>.............................] - ETA: 6:06 - loss: 0.7538 - accuracy: 0.6963
 22016/405000 [>.............................] - ETA: 6:06 - loss: 0.7543 - accuracy: 0.6961
 22528/405000 [>.............................] - ETA: 6:04 - loss: 0.7540 - accuracy: 0.6962
 23040/405000 [>.............................] - ETA: 6:04 - loss: 0.7543 - accuracy: 0.6962
 23552/405000 [>.............................] - ETA: 6:03 - loss: 0.7557 - accuracy: 0.6954
 24064/405000 [>.............................] - ETA: 6:02 - loss: 0.7554 - accuracy: 0.6959
 24576/405000 [>.............................] - ETA: 6:03 - loss: 0.7550 - accuracy: 0.6964
 25088/405000 [>.............................] - ETA: 6:03 - loss: 0.7553 - accuracy: 0.6960
 25600/405000 [>.............................] - ETA: 6:03 - loss: 0.7545 - accuracy: 0.6962
 26112/405000 [>.............................] - ETA: 6:02 - loss: 0.7535 - accuracy: 0.6967
 26624/405000 [>.............................] - ETA: 6:02 - loss: 0.7534 - accuracy: 0.6967
 27136/405000 [=>............................] - ETA: 6:00 - loss: 0.7547 - accuracy: 0.6960
 27648/405000 [=>............................] - ETA: 5:59 - loss: 0.7554 - accuracy: 0.6961
 28160/405000 [=>............................] - ETA: 5:57 - loss: 0.7551 - accuracy: 0.6964
 28672/405000 [=>............................] - ETA: 5:57 - loss: 0.7548 - accuracy: 0.6965
 29184/405000 [=>............................] - ETA: 5:58 - loss: 0.7539 - accuracy: 0.6969
 29696/405000 [=>............................] - ETA: 5:58 - loss: 0.7541 - accuracy: 0.6973
 30208/405000 [=>............................] - ETA: 5:57 - loss: 0.7547 - accuracy: 0.6973
 30720/405000 [=>............................] - ETA: 5:57 - loss: 0.7550 - accuracy: 0.6972
 31232/405000 [=>............................] - ETA: 5:57 - loss: 0.7551 - accuracy: 0.6972
 31744/405000 [=>............................] - ETA: 5:56 - loss: 0.7550 - accuracy: 0.6976
 32256/405000 [=>............................] - ETA: 5:56 - loss: 0.7556 - accuracy: 0.6975
 32768/405000 [=>............................] - ETA: 5:55 - loss: 0.7568 - accuracy: 0.6972
 33280/405000 [=>............................] - ETA: 5:53 - loss: 0.7579 - accuracy: 0.6965
 33792/405000 [=>............................] - ETA: 5:52 - loss: 0.7582 - accuracy: 0.6963
 34304/405000 [=>............................] - ETA: 5:52 - loss: 0.7577 - accuracy: 0.6960
 34816/405000 [=>............................] - ETA: 5:52 - loss: 0.7570 - accuracy: 0.6964
 35328/405000 [=>............................] - ETA: 5:52 - loss: 0.7570 - accuracy: 0.6962
 35840/405000 [=>............................] - ETA: 5:51 - loss: 0.7566 - accuracy: 0.6963
 36352/405000 [=>............................] - ETA: 5:50 - loss: 0.7566 - accuracy: 0.6959
 36864/405000 [=>............................] - ETA: 5:50 - loss: 0.7570 - accuracy: 0.6956
 37376/405000 [=>............................] - ETA: 5:50 - loss: 0.7571 - accuracy: 0.6956
 37888/405000 [=>............................] - ETA: 5:50 - loss: 0.7570 - accuracy: 0.6956
 38400/405000 [=>............................] - ETA: 5:50 - loss: 0.7563 - accuracy: 0.6962
 38912/405000 [=>............................] - ETA: 5:49 - loss: 0.7565 - accuracy: 0.6961
 39424/405000 [=>............................] - ETA: 5:48 - loss: 0.7562 - accuracy: 0.6966
 39936/405000 [=>............................] - ETA: 5:48 - loss: 0.7564 - accuracy: 0.6964
 40448/405000 [=>............................] - ETA: 5:48 - loss: 0.7571 - accuracy: 0.6961
 40960/405000 [==>...........................] - ETA: 5:48 - loss: 0.7573 - accuracy: 0.6963
 41472/405000 [==>...........................] - ETA: 5:47 - loss: 0.7572 - accuracy: 0.6965
 41984/405000 [==>...........................] - ETA: 5:46 - loss: 0.7569 - accuracy: 0.6968
 42496/405000 [==>...........................] - ETA: 5:46 - loss: 0.7574 - accuracy: 0.6968
 43008/405000 [==>...........................] - ETA: 5:46 - loss: 0.7577 - accuracy: 0.6966
 43520/405000 [==>...........................] - ETA: 5:45 - loss: 0.7576 - accuracy: 0.6965
 44032/405000 [==>...........................] - ETA: 5:44 - loss: 0.7572 - accuracy: 0.6964
 44544/405000 [==>...........................] - ETA: 5:44 - loss: 0.7570 - accuracy: 0.6966
 45056/405000 [==>...........................] - ETA: 5:43 - loss: 0.7579 - accuracy: 0.6964
 45568/405000 [==>...........................] - ETA: 5:43 - loss: 0.7575 - accuracy: 0.6968
 46080/405000 [==>...........................] - ETA: 5:42 - loss: 0.7576 - accuracy: 0.6966
 46592/405000 [==>...........................] - ETA: 5:41 - loss: 0.7575 - accuracy: 0.6967
 47104/405000 [==>...........................] - ETA: 5:40 - loss: 0.7571 - accuracy: 0.6969
 47616/405000 [==>...........................] - ETA: 5:39 - loss: 0.7574 - accuracy: 0.6966
 48128/405000 [==>...........................] - ETA: 5:38 - loss: 0.7571 - accuracy: 0.6967
 48640/405000 [==>...........................] - ETA: 5:38 - loss: 0.7569 - accuracy: 0.6968
 49152/405000 [==>...........................] - ETA: 5:37 - loss: 0.7573 - accuracy: 0.6965
 49664/405000 [==>...........................] - ETA: 5:37 - loss: 0.7572 - accuracy: 0.6965
 50176/405000 [==>...........................] - ETA: 5:37 - loss: 0.7573 - accuracy: 0.6962
 50688/405000 [==>...........................] - ETA: 5:36 - loss: 0.7576 - accuracy: 0.6961
 51200/405000 [==>...........................] - ETA: 5:36 - loss: 0.7581 - accuracy: 0.6961
 51712/405000 [==>...........................] - ETA: 5:36 - loss: 0.7582 - accuracy: 0.6962
 52224/405000 [==>...........................] - ETA: 5:35 - loss: 0.7582 - accuracy: 0.6962
 52736/405000 [==>...........................] - ETA: 5:35 - loss: 0.7578 - accuracy: 0.6961
 53248/405000 [==>...........................] - ETA: 5:34 - loss: 0.7577 - accuracy: 0.6963
 53760/405000 [==>...........................] - ETA: 5:33 - loss: 0.7572 - accuracy: 0.6964
 54272/405000 [===>..........................] - ETA: 5:32 - loss: 0.7568 - accuracy: 0.6966
 54784/405000 [===>..........................] - ETA: 5:32 - loss: 0.7568 - accuracy: 0.6966
 55296/405000 [===>..........................] - ETA: 5:31 - loss: 0.7564 - accuracy: 0.6968
 55808/405000 [===>..........................] - ETA: 5:31 - loss: 0.7568 - accuracy: 0.6965
 56320/405000 [===>..........................] - ETA: 5:31 - loss: 0.7572 - accuracy: 0.6964
 56832/405000 [===>..........................] - ETA: 5:29 - loss: 0.7570 - accuracy: 0.6963
 57344/405000 [===>..........................] - ETA: 5:29 - loss: 0.7573 - accuracy: 0.6958
 57856/405000 [===>..........................] - ETA: 5:28 - loss: 0.7579 - accuracy: 0.6957
 58368/405000 [===>..........................] - ETA: 5:28 - loss: 0.7579 - accuracy: 0.6959
 58880/405000 [===>..........................] - ETA: 5:27 - loss: 0.7581 - accuracy: 0.6958
 59392/405000 [===>..........................] - ETA: 5:27 - loss: 0.7584 - accuracy: 0.6957
 59904/405000 [===>..........................] - ETA: 5:26 - loss: 0.7582 - accuracy: 0.6958
 60416/405000 [===>..........................] - ETA: 5:25 - loss: 0.7582 - accuracy: 0.6957
 60928/405000 [===>..........................] - ETA: 5:25 - loss: 0.7585 - accuracy: 0.6957
 61440/405000 [===>..........................] - ETA: 5:24 - loss: 0.7582 - accuracy: 0.6958
 61952/405000 [===>..........................] - ETA: 5:24 - loss: 0.7580 - accuracy: 0.6958
 62464/405000 [===>..........................] - ETA: 5:23 - loss: 0.7578 - accuracy: 0.6960
 62976/405000 [===>..........................] - ETA: 5:23 - loss: 0.7574 - accuracy: 0.6962
 63488/405000 [===>..........................] - ETA: 5:22 - loss: 0.7571 - accuracy: 0.6964
 64000/405000 [===>..........................] - ETA: 5:22 - loss: 0.7574 - accuracy: 0.6964
 64512/405000 [===>..........................] - ETA: 5:21 - loss: 0.7571 - accuracy: 0.6967
 65024/405000 [===>..........................] - ETA: 5:21 - loss: 0.7567 - accuracy: 0.6969
 65536/405000 [===>..........................] - ETA: 5:21 - loss: 0.7563 - accuracy: 0.6970
 66048/405000 [===>..........................] - ETA: 5:21 - loss: 0.7563 - accuracy: 0.6970
 66560/405000 [===>..........................] - ETA: 5:20 - loss: 0.7563 - accuracy: 0.6970
 67072/405000 [===>..........................] - ETA: 5:19 - loss: 0.7560 - accuracy: 0.6970
 67584/405000 [====>.........................] - ETA: 5:18 - loss: 0.7566 - accuracy: 0.6968
 68096/405000 [====>.........................] - ETA: 5:18 - loss: 0.7568 - accuracy: 0.6966
 68608/405000 [====>.........................] - ETA: 5:17 - loss: 0.7567 - accuracy: 0.6966
 69120/405000 [====>.........................] - ETA: 5:16 - loss: 0.7567 - accuracy: 0.6966
 69632/405000 [====>.........................] - ETA: 5:16 - loss: 0.7562 - accuracy: 0.6967
 70144/405000 [====>.........................] - ETA: 5:15 - loss: 0.7563 - accuracy: 0.6967
 70656/405000 [====>.........................] - ETA: 5:15 - loss: 0.7558 - accuracy: 0.6969
 71168/405000 [====>.........................] - ETA: 5:14 - loss: 0.7556 - accuracy: 0.6971
 71680/405000 [====>.........................] - ETA: 5:14 - loss: 0.7553 - accuracy: 0.6972
 72192/405000 [====>.........................] - ETA: 5:13 - loss: 0.7552 - accuracy: 0.6973
 72704/405000 [====>.........................] - ETA: 5:13 - loss: 0.7552 - accuracy: 0.6973
 73216/405000 [====>.........................] - ETA: 5:12 - loss: 0.7550 - accuracy: 0.6974
 73728/405000 [====>.........................] - ETA: 5:12 - loss: 0.7549 - accuracy: 0.6973
 74240/405000 [====>.........................] - ETA: 5:12 - loss: 0.7551 - accuracy: 0.6973
 74752/405000 [====>.........................] - ETA: 5:12 - loss: 0.7547 - accuracy: 0.6974
 75264/405000 [====>.........................] - ETA: 5:11 - loss: 0.7545 - accuracy: 0.6975
 75776/405000 [====>.........................] - ETA: 5:10 - loss: 0.7548 - accuracy: 0.6973
 76288/405000 [====>.........................] - ETA: 5:09 - loss: 0.7554 - accuracy: 0.6971
 76800/405000 [====>.........................] - ETA: 5:09 - loss: 0.7553 - accuracy: 0.6971
 77312/405000 [====>.........................] - ETA: 5:08 - loss: 0.7552 - accuracy: 0.6973
 77824/405000 [====>.........................] - ETA: 5:08 - loss: 0.7552 - accuracy: 0.6973
 78336/405000 [====>.........................] - ETA: 5:07 - loss: 0.7548 - accuracy: 0.6974
 78848/405000 [====>.........................] - ETA: 5:07 - loss: 0.7548 - accuracy: 0.6974
 79360/405000 [====>.........................] - ETA: 5:06 - loss: 0.7549 - accuracy: 0.6973
 79872/405000 [====>.........................] - ETA: 5:06 - loss: 0.7550 - accuracy: 0.6973
 80384/405000 [====>.........................] - ETA: 5:05 - loss: 0.7550 - accuracy: 0.6974
 80896/405000 [====>.........................] - ETA: 5:05 - loss: 0.7549 - accuracy: 0.6975
 81408/405000 [=====>........................] - ETA: 5:04 - loss: 0.7547 - accuracy: 0.6976
 81920/405000 [=====>........................] - ETA: 5:04 - loss: 0.7546 - accuracy: 0.6976
 82432/405000 [=====>........................] - ETA: 5:03 - loss: 0.7549 - accuracy: 0.6975
 82944/405000 [=====>........................] - ETA: 5:03 - loss: 0.7551 - accuracy: 0.6973
 83456/405000 [=====>........................] - ETA: 5:02 - loss: 0.7551 - accuracy: 0.6973
 83968/405000 [=====>........................] - ETA: 5:01 - loss: 0.7548 - accuracy: 0.6974
 84480/405000 [=====>........................] - ETA: 5:01 - loss: 0.7546 - accuracy: 0.6973
 84992/405000 [=====>........................] - ETA: 5:00 - loss: 0.7548 - accuracy: 0.6972
 85504/405000 [=====>........................] - ETA: 5:00 - loss: 0.7553 - accuracy: 0.6969
 86016/405000 [=====>........................] - ETA: 4:59 - loss: 0.7554 - accuracy: 0.6969
 86528/405000 [=====>........................] - ETA: 4:59 - loss: 0.7556 - accuracy: 0.6967
 87040/405000 [=====>........................] - ETA: 4:58 - loss: 0.7555 - accuracy: 0.6968
 87552/405000 [=====>........................] - ETA: 4:58 - loss: 0.7557 - accuracy: 0.6968
 88064/405000 [=====>........................] - ETA: 4:57 - loss: 0.7558 - accuracy: 0.6968
 88576/405000 [=====>........................] - ETA: 4:57 - loss: 0.7558 - accuracy: 0.6968
 89088/405000 [=====>........................] - ETA: 4:56 - loss: 0.7559 - accuracy: 0.6968
 89600/405000 [=====>........................] - ETA: 4:56 - loss: 0.7555 - accuracy: 0.6969
 90112/405000 [=====>........................] - ETA: 4:55 - loss: 0.7556 - accuracy: 0.6970
 90624/405000 [=====>........................] - ETA: 4:54 - loss: 0.7557 - accuracy: 0.6968
 91136/405000 [=====>........................] - ETA: 4:54 - loss: 0.7556 - accuracy: 0.6970
 91648/405000 [=====>........................] - ETA: 4:53 - loss: 0.7555 - accuracy: 0.6969
 92160/405000 [=====>........................] - ETA: 4:53 - loss: 0.7554 - accuracy: 0.6971
 92672/405000 [=====>........................] - ETA: 4:52 - loss: 0.7551 - accuracy: 0.6972
 93184/405000 [=====>........................] - ETA: 4:52 - loss: 0.7551 - accuracy: 0.6972
 93696/405000 [=====>........................] - ETA: 4:51 - loss: 0.7550 - accuracy: 0.6971
 94208/405000 [=====>........................] - ETA: 4:51 - loss: 0.7548 - accuracy: 0.6972
 94720/405000 [======>.......................] - ETA: 4:50 - loss: 0.7545 - accuracy: 0.6973
 95232/405000 [======>.......................] - ETA: 4:50 - loss: 0.7544 - accuracy: 0.6974
 95744/405000 [======>.......................] - ETA: 4:49 - loss: 0.7543 - accuracy: 0.6973
 96256/405000 [======>.......................] - ETA: 4:49 - loss: 0.7543 - accuracy: 0.6974
 96768/405000 [======>.......................] - ETA: 4:48 - loss: 0.7543 - accuracy: 0.6973
 97280/405000 [======>.......................] - ETA: 4:48 - loss: 0.7543 - accuracy: 0.6973
 97792/405000 [======>.......................] - ETA: 4:47 - loss: 0.7542 - accuracy: 0.6974
 98304/405000 [======>.......................] - ETA: 4:46 - loss: 0.7544 - accuracy: 0.6973
 98816/405000 [======>.......................] - ETA: 4:46 - loss: 0.7546 - accuracy: 0.6971
 99328/405000 [======>.......................] - ETA: 4:45 - loss: 0.7548 - accuracy: 0.6970
 99840/405000 [======>.......................] - ETA: 4:45 - loss: 0.7548 - accuracy: 0.6972
100352/405000 [======>.......................] - ETA: 4:44 - loss: 0.7549 - accuracy: 0.6970
100864/405000 [======>.......................] - ETA: 4:44 - loss: 0.7546 - accuracy: 0.6970
101376/405000 [======>.......................] - ETA: 4:43 - loss: 0.7544 - accuracy: 0.6971
101888/405000 [======>.......................] - ETA: 4:43 - loss: 0.7546 - accuracy: 0.6969
102400/405000 [======>.......................] - ETA: 4:42 - loss: 0.7547 - accuracy: 0.6969
102912/405000 [======>.......................] - ETA: 4:42 - loss: 0.7547 - accuracy: 0.6969
103424/405000 [======>.......................] - ETA: 4:41 - loss: 0.7546 - accuracy: 0.6970
103936/405000 [======>.......................] - ETA: 4:41 - loss: 0.7545 - accuracy: 0.6971
104448/405000 [======>.......................] - ETA: 4:40 - loss: 0.7543 - accuracy: 0.6971
104960/405000 [======>.......................] - ETA: 4:40 - loss: 0.7544 - accuracy: 0.6971
105472/405000 [======>.......................] - ETA: 4:39 - loss: 0.7545 - accuracy: 0.6971
105984/405000 [======>.......................] - ETA: 4:39 - loss: 0.7545 - accuracy: 0.6970
106496/405000 [======>.......................] - ETA: 4:38 - loss: 0.7546 - accuracy: 0.6970
107008/405000 [======>.......................] - ETA: 4:38 - loss: 0.7548 - accuracy: 0.6969
107520/405000 [======>.......................] - ETA: 4:37 - loss: 0.7547 - accuracy: 0.6970
108032/405000 [=======>......................] - ETA: 4:37 - loss: 0.7552 - accuracy: 0.6968
108544/405000 [=======>......................] - ETA: 4:36 - loss: 0.7551 - accuracy: 0.6969
109056/405000 [=======>......................] - ETA: 4:36 - loss: 0.7555 - accuracy: 0.6967
109568/405000 [=======>......................] - ETA: 4:35 - loss: 0.7554 - accuracy: 0.6967
110080/405000 [=======>......................] - ETA: 4:35 - loss: 0.7555 - accuracy: 0.6967
110592/405000 [=======>......................] - ETA: 4:34 - loss: 0.7556 - accuracy: 0.6967
111104/405000 [=======>......................] - ETA: 4:34 - loss: 0.7554 - accuracy: 0.6968
111616/405000 [=======>......................] - ETA: 4:33 - loss: 0.7554 - accuracy: 0.6969
112128/405000 [=======>......................] - ETA: 4:33 - loss: 0.7554 - accuracy: 0.6970
112640/405000 [=======>......................] - ETA: 4:32 - loss: 0.7553 - accuracy: 0.6971
113152/405000 [=======>......................] - ETA: 4:32 - loss: 0.7556 - accuracy: 0.6970
113664/405000 [=======>......................] - ETA: 4:31 - loss: 0.7556 - accuracy: 0.6969
114176/405000 [=======>......................] - ETA: 4:31 - loss: 0.7555 - accuracy: 0.6969
114688/405000 [=======>......................] - ETA: 4:30 - loss: 0.7558 - accuracy: 0.6968
115200/405000 [=======>......................] - ETA: 4:30 - loss: 0.7558 - accuracy: 0.6969
115712/405000 [=======>......................] - ETA: 4:29 - loss: 0.7558 - accuracy: 0.6969
116224/405000 [=======>......................] - ETA: 4:29 - loss: 0.7558 - accuracy: 0.6970
116736/405000 [=======>......................] - ETA: 4:29 - loss: 0.7558 - accuracy: 0.6970
117248/405000 [=======>......................] - ETA: 4:28 - loss: 0.7557 - accuracy: 0.6971
117760/405000 [=======>......................] - ETA: 4:27 - loss: 0.7557 - accuracy: 0.6970
118272/405000 [=======>......................] - ETA: 4:27 - loss: 0.7556 - accuracy: 0.6970
118784/405000 [=======>......................] - ETA: 4:27 - loss: 0.7556 - accuracy: 0.6970
119296/405000 [=======>......................] - ETA: 4:26 - loss: 0.7556 - accuracy: 0.6970
119808/405000 [=======>......................] - ETA: 4:26 - loss: 0.7554 - accuracy: 0.6971
120320/405000 [=======>......................] - ETA: 4:25 - loss: 0.7553 - accuracy: 0.6971
120832/405000 [=======>......................] - ETA: 4:25 - loss: 0.7554 - accuracy: 0.6971
121344/405000 [=======>......................] - ETA: 4:24 - loss: 0.7553 - accuracy: 0.6972
121856/405000 [========>.....................] - ETA: 4:24 - loss: 0.7552 - accuracy: 0.6972
122368/405000 [========>.....................] - ETA: 4:23 - loss: 0.7555 - accuracy: 0.6971
122880/405000 [========>.....................] - ETA: 4:23 - loss: 0.7556 - accuracy: 0.6971
123392/405000 [========>.....................] - ETA: 4:22 - loss: 0.7554 - accuracy: 0.6972
123904/405000 [========>.....................] - ETA: 4:22 - loss: 0.7555 - accuracy: 0.6970
124416/405000 [========>.....................] - ETA: 4:21 - loss: 0.7555 - accuracy: 0.6970
124928/405000 [========>.....................] - ETA: 4:21 - loss: 0.7555 - accuracy: 0.6970
125440/405000 [========>.....................] - ETA: 4:20 - loss: 0.7553 - accuracy: 0.6971
125952/405000 [========>.....................] - ETA: 4:20 - loss: 0.7551 - accuracy: 0.6971
126464/405000 [========>.....................] - ETA: 4:19 - loss: 0.7551 - accuracy: 0.6972
126976/405000 [========>.....................] - ETA: 4:19 - loss: 0.7553 - accuracy: 0.6972
127488/405000 [========>.....................] - ETA: 4:19 - loss: 0.7554 - accuracy: 0.6971
128000/405000 [========>.....................] - ETA: 4:18 - loss: 0.7554 - accuracy: 0.6971
128512/405000 [========>.....................] - ETA: 4:18 - loss: 0.7552 - accuracy: 0.6972
129024/405000 [========>.....................] - ETA: 4:17 - loss: 0.7552 - accuracy: 0.6972
129536/405000 [========>.....................] - ETA: 4:17 - loss: 0.7552 - accuracy: 0.6972
130048/405000 [========>.....................] - ETA: 4:16 - loss: 0.7552 - accuracy: 0.6971
130560/405000 [========>.....................] - ETA: 4:16 - loss: 0.7551 - accuracy: 0.6971
131072/405000 [========>.....................] - ETA: 4:15 - loss: 0.7552 - accuracy: 0.6970
131584/405000 [========>.....................] - ETA: 4:15 - loss: 0.7552 - accuracy: 0.6971
132096/405000 [========>.....................] - ETA: 4:14 - loss: 0.7553 - accuracy: 0.6970
132608/405000 [========>.....................] - ETA: 4:14 - loss: 0.7556 - accuracy: 0.6969
133120/405000 [========>.....................] - ETA: 4:13 - loss: 0.7557 - accuracy: 0.6969
133632/405000 [========>.....................] - ETA: 4:13 - loss: 0.7552 - accuracy: 0.6971
134144/405000 [========>.....................] - ETA: 4:12 - loss: 0.7552 - accuracy: 0.6971
134656/405000 [========>.....................] - ETA: 4:11 - loss: 0.7553 - accuracy: 0.6970
135168/405000 [=========>....................] - ETA: 4:11 - loss: 0.7553 - accuracy: 0.6970
135680/405000 [=========>....................] - ETA: 4:10 - loss: 0.7552 - accuracy: 0.6969
136192/405000 [=========>....................] - ETA: 4:10 - loss: 0.7552 - accuracy: 0.6970
136704/405000 [=========>....................] - ETA: 4:09 - loss: 0.7552 - accuracy: 0.6971
137216/405000 [=========>....................] - ETA: 4:09 - loss: 0.7552 - accuracy: 0.6971
137728/405000 [=========>....................] - ETA: 4:09 - loss: 0.7552 - accuracy: 0.6971
138240/405000 [=========>....................] - ETA: 4:08 - loss: 0.7553 - accuracy: 0.6970
138752/405000 [=========>....................] - ETA: 4:08 - loss: 0.7554 - accuracy: 0.6970
139264/405000 [=========>....................] - ETA: 4:07 - loss: 0.7553 - accuracy: 0.6970
139776/405000 [=========>....................] - ETA: 4:07 - loss: 0.7555 - accuracy: 0.6970
140288/405000 [=========>....................] - ETA: 4:06 - loss: 0.7553 - accuracy: 0.6970
140800/405000 [=========>....................] - ETA: 4:05 - loss: 0.7551 - accuracy: 0.6971
141312/405000 [=========>....................] - ETA: 4:05 - loss: 0.7550 - accuracy: 0.6972
141824/405000 [=========>....................] - ETA: 4:04 - loss: 0.7550 - accuracy: 0.6972
142336/405000 [=========>....................] - ETA: 4:04 - loss: 0.7549 - accuracy: 0.6973
142848/405000 [=========>....................] - ETA: 4:04 - loss: 0.7548 - accuracy: 0.6974
143360/405000 [=========>....................] - ETA: 4:03 - loss: 0.7545 - accuracy: 0.6975
143872/405000 [=========>....................] - ETA: 4:03 - loss: 0.7544 - accuracy: 0.6976
144384/405000 [=========>....................] - ETA: 4:02 - loss: 0.7546 - accuracy: 0.6976
144896/405000 [=========>....................] - ETA: 4:02 - loss: 0.7546 - accuracy: 0.6976
