Found 278995 unique tokens.
Shape of data tensor: (500000, 350)
Shape of label tensor: (500000, 5)
(450000, 350) (450000, 5)
(50000, 350) (50000, 5)
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
embedding_1 (Embedding)      (None, None, 100)         5000000   
_________________________________________________________________
spatial_dropout1d_1 (Spatial (None, None, 100)         0         
_________________________________________________________________
bidirectional_1 (Bidirection (None, 200)               160800    
_________________________________________________________________
dense_1 (Dense)              (None, 100)               20100     
_________________________________________________________________
dense_2 (Dense)              (None, 5)                 505       
=================================================================
Total params: 5,181,405
Trainable params: 5,181,405
Non-trainable params: 0
_________________________________________________________________
None
Start training BERT model.
Number of epochs:  30
Max input length:  350
Batch size:  512
Train on 405000 samples, validate on 45000 samples
Epoch 1/30
   512/405000 [..............................] - ETA: 27:55 - loss: 1.6107 - accuracy: 0.1523
105472/405000 [======>.......................] - ETA: 6:36 - loss: 0.7630 - accuracy: 0.6943
105984/405000 [======>.......................] - ETA: 6:35 - loss: 0.7632 - accuracy: 0.6942
106496/405000 [======>.......................] - ETA: 6:34 - loss: 0.7631 - accuracy: 0.6942
107008/405000 [======>.......................] - ETA: 6:34 - loss: 0.7632 - accuracy: 0.6941
107520/405000 [======>.......................] - ETA: 6:33 - loss: 0.7638 - accuracy: 0.6940
108032/405000 [=======>......................] - ETA: 6:32 - loss: 0.7639 - accuracy: 0.6939
108544/405000 [=======>......................] - ETA: 6:32 - loss: 0.7640 - accuracy: 0.6938
109056/405000 [=======>......................] - ETA: 6:31 - loss: 0.7640 - accuracy: 0.6937
109568/405000 [=======>......................] - ETA: 6:30 - loss: 0.7639 - accuracy: 0.6938
110080/405000 [=======>......................] - ETA: 6:30 - loss: 0.7638 - accuracy: 0.6939
110592/405000 [=======>......................] - ETA: 6:29 - loss: 0.7639 - accuracy: 0.6939
111104/405000 [=======>......................] - ETA: 6:29 - loss: 0.7640 - accuracy: 0.6939
111616/405000 [=======>......................] - ETA: 6:28 - loss: 0.7639 - accuracy: 0.6939
112128/405000 [=======>......................] - ETA: 6:27 - loss: 0.7642 - accuracy: 0.6939
112640/405000 [=======>......................] - ETA: 6:27 - loss: 0.7645 - accuracy: 0.6939
113152/405000 [=======>......................] - ETA: 6:26 - loss: 0.7642 - accuracy: 0.6939
113664/405000 [=======>......................] - ETA: 6:25 - loss: 0.7639 - accuracy: 0.6941
114176/405000 [=======>......................] - ETA: 6:24 - loss: 0.7641 - accuracy: 0.6939
114688/405000 [=======>......................] - ETA: 6:23 - loss: 0.7638 - accuracy: 0.6941
115200/405000 [=======>......................] - ETA: 6:23 - loss: 0.7635 - accuracy: 0.6942
115712/405000 [=======>......................] - ETA: 6:22 - loss: 0.7634 - accuracy: 0.6942
116224/405000 [=======>......................] - ETA: 6:21 - loss: 0.7634 - accuracy: 0.6941
116736/405000 [=======>......................] - ETA: 6:21 - loss: 0.7632 - accuracy: 0.6943
117248/405000 [=======>......................] - ETA: 6:20 - loss: 0.7632 - accuracy: 0.6943
117760/405000 [=======>......................] - ETA: 6:19 - loss: 0.7630 - accuracy: 0.6944
118272/405000 [=======>......................] - ETA: 6:19 - loss: 0.7628 - accuracy: 0.6945
118784/405000 [=======>......................] - ETA: 6:18 - loss: 0.7630 - accuracy: 0.6943
119296/405000 [=======>......................] - ETA: 6:17 - loss: 0.7628 - accuracy: 0.6944
119808/405000 [=======>......................] - ETA: 6:17 - loss: 0.7627 - accuracy: 0.6945
120320/405000 [=======>......................] - ETA: 6:16 - loss: 0.7623 - accuracy: 0.6946
120832/405000 [=======>......................] - ETA: 6:15 - loss: 0.7623 - accuracy: 0.6946
121344/405000 [=======>......................] - ETA: 6:15 - loss: 0.7622 - accuracy: 0.6945
121856/405000 [========>.....................] - ETA: 6:14 - loss: 0.7620 - accuracy: 0.6946
122368/405000 [========>.....................] - ETA: 6:13 - loss: 0.7619 - accuracy: 0.6946
122880/405000 [========>.....................] - ETA: 6:12 - loss: 0.7618 - accuracy: 0.6947
123392/405000 [========>.....................] - ETA: 6:12 - loss: 0.7619 - accuracy: 0.6946
123904/405000 [========>.....................] - ETA: 6:11 - loss: 0.7620 - accuracy: 0.6945
124416/405000 [========>.....................] - ETA: 6:10 - loss: 0.7619 - accuracy: 0.6944
124928/405000 [========>.....................] - ETA: 6:10 - loss: 0.7620 - accuracy: 0.6943
125440/405000 [========>.....................] - ETA: 6:09 - loss: 0.7619 - accuracy: 0.6943
125952/405000 [========>.....................] - ETA: 6:08 - loss: 0.7621 - accuracy: 0.6942
126464/405000 [========>.....................] - ETA: 6:07 - loss: 0.7619 - accuracy: 0.6943
126976/405000 [========>.....................] - ETA: 6:06 - loss: 0.7618 - accuracy: 0.6943
127488/405000 [========>.....................] - ETA: 6:06 - loss: 0.7619 - accuracy: 0.6943
128000/405000 [========>.....................] - ETA: 6:05 - loss: 0.7620 - accuracy: 0.6942
128512/405000 [========>.....................] - ETA: 6:04 - loss: 0.7619 - accuracy: 0.6942
129024/405000 [========>.....................] - ETA: 6:04 - loss: 0.7616 - accuracy: 0.6943
129536/405000 [========>.....................] - ETA: 6:03 - loss: 0.7616 - accuracy: 0.6943
130048/405000 [========>.....................] - ETA: 6:02 - loss: 0.7618 - accuracy: 0.6943
130560/405000 [========>.....................] - ETA: 6:01 - loss: 0.7618 - accuracy: 0.6942
131072/405000 [========>.....................] - ETA: 6:01 - loss: 0.7616 - accuracy: 0.6943
131584/405000 [========>.....................] - ETA: 6:00 - loss: 0.7615 - accuracy: 0.6943
132096/405000 [========>.....................] - ETA: 5:59 - loss: 0.7616 - accuracy: 0.6942
132608/405000 [========>.....................] - ETA: 5:58 - loss: 0.7616 - accuracy: 0.6943
133120/405000 [========>.....................] - ETA: 5:58 - loss: 0.7614 - accuracy: 0.6944
133632/405000 [========>.....................] - ETA: 5:57 - loss: 0.7615 - accuracy: 0.6943
134144/405000 [========>.....................] - ETA: 5:56 - loss: 0.7615 - accuracy: 0.6943
134656/405000 [========>.....................] - ETA: 5:56 - loss: 0.7615 - accuracy: 0.6943
135168/405000 [=========>....................] - ETA: 5:55 - loss: 0.7615 - accuracy: 0.6943
135680/405000 [=========>....................] - ETA: 5:54 - loss: 0.7616 - accuracy: 0.6943
136192/405000 [=========>....................] - ETA: 5:53 - loss: 0.7618 - accuracy: 0.6942
136704/405000 [=========>....................] - ETA: 5:53 - loss: 0.7618 - accuracy: 0.6941
137216/405000 [=========>....................] - ETA: 5:52 - loss: 0.7617 - accuracy: 0.6943
137728/405000 [=========>....................] - ETA: 5:51 - loss: 0.7617 - accuracy: 0.6943
138240/405000 [=========>....................] - ETA: 5:51 - loss: 0.7616 - accuracy: 0.6943
138752/405000 [=========>....................] - ETA: 5:50 - loss: 0.7614 - accuracy: 0.6944
139264/405000 [=========>....................] - ETA: 5:50 - loss: 0.7616 - accuracy: 0.6943
139776/405000 [=========>....................] - ETA: 5:49 - loss: 0.7617 - accuracy: 0.6942
140288/405000 [=========>....................] - ETA: 5:48 - loss: 0.7617 - accuracy: 0.6942
140800/405000 [=========>....................] - ETA: 5:47 - loss: 0.7618 - accuracy: 0.6940
141312/405000 [=========>....................] - ETA: 5:47 - loss: 0.7617 - accuracy: 0.6941
141824/405000 [=========>....................] - ETA: 5:46 - loss: 0.7616 - accuracy: 0.6942
142336/405000 [=========>....................] - ETA: 5:45 - loss: 0.7617 - accuracy: 0.6942
142848/405000 [=========>....................] - ETA: 5:45 - loss: 0.7618 - accuracy: 0.6942
143360/405000 [=========>....................] - ETA: 5:44 - loss: 0.7616 - accuracy: 0.6942
143872/405000 [=========>....................] - ETA: 5:43 - loss: 0.7615 - accuracy: 0.6943
144384/405000 [=========>....................] - ETA: 5:42 - loss: 0.7615 - accuracy: 0.6943
144896/405000 [=========>....................] - ETA: 5:42 - loss: 0.7614 - accuracy: 0.6944
145408/405000 [=========>....................] - ETA: 5:41 - loss: 0.7615 - accuracy: 0.6944
145920/405000 [=========>....................] - ETA: 5:41 - loss: 0.7615 - accuracy: 0.6944
146432/405000 [=========>....................] - ETA: 5:40 - loss: 0.7614 - accuracy: 0.6945
146944/405000 [=========>....................] - ETA: 5:39 - loss: 0.7612 - accuracy: 0.6946
147456/405000 [=========>....................] - ETA: 5:39 - loss: 0.7612 - accuracy: 0.6946
147968/405000 [=========>....................] - ETA: 5:38 - loss: 0.7614 - accuracy: 0.6945
148480/405000 [=========>....................] - ETA: 5:37 - loss: 0.7612 - accuracy: 0.6946
148992/405000 [==========>...................] - ETA: 5:37 - loss: 0.7611 - accuracy: 0.6947
149504/405000 [==========>...................] - ETA: 5:36 - loss: 0.7613 - accuracy: 0.6946
150016/405000 [==========>...................] - ETA: 5:35 - loss: 0.7612 - accuracy: 0.6946
150528/405000 [==========>...................] - ETA: 5:34 - loss: 0.7612 - accuracy: 0.6946
151040/405000 [==========>...................] - ETA: 5:34 - loss: 0.7611 - accuracy: 0.6946
151552/405000 [==========>...................] - ETA: 5:33 - loss: 0.7613 - accuracy: 0.6945
152064/405000 [==========>...................] - ETA: 5:32 - loss: 0.7615 - accuracy: 0.6945
152576/405000 [==========>...................] - ETA: 5:32 - loss: 0.7617 - accuracy: 0.6944
153088/405000 [==========>...................] - ETA: 5:31 - loss: 0.7619 - accuracy: 0.6944
153600/405000 [==========>...................] - ETA: 5:31 - loss: 0.7619 - accuracy: 0.6944
154112/405000 [==========>...................] - ETA: 5:30 - loss: 0.7618 - accuracy: 0.6944
154624/405000 [==========>...................] - ETA: 5:29 - loss: 0.7619 - accuracy: 0.6945
155136/405000 [==========>...................] - ETA: 5:29 - loss: 0.7620 - accuracy: 0.6944
155648/405000 [==========>...................] - ETA: 5:28 - loss: 0.7620 - accuracy: 0.6944
156160/405000 [==========>...................] - ETA: 5:27 - loss: 0.7622 - accuracy: 0.6944
156672/405000 [==========>...................] - ETA: 5:27 - loss: 0.7622 - accuracy: 0.6943
157184/405000 [==========>...................] - ETA: 5:26 - loss: 0.7621 - accuracy: 0.6945
157696/405000 [==========>...................] - ETA: 5:26 - loss: 0.7621 - accuracy: 0.6945
158208/405000 [==========>...................] - ETA: 5:25 - loss: 0.7622 - accuracy: 0.6945
158720/405000 [==========>...................] - ETA: 5:24 - loss: 0.7622 - accuracy: 0.6945
159232/405000 [==========>...................] - ETA: 5:23 - loss: 0.7624 - accuracy: 0.6944
159744/405000 [==========>...................] - ETA: 5:23 - loss: 0.7625 - accuracy: 0.6944
160256/405000 [==========>...................] - ETA: 5:22 - loss: 0.7624 - accuracy: 0.6944
160768/405000 [==========>...................] - ETA: 5:21 - loss: 0.7624 - accuracy: 0.6944
161280/405000 [==========>...................] - ETA: 5:20 - loss: 0.7625 - accuracy: 0.6944
161792/405000 [==========>...................] - ETA: 5:20 - loss: 0.7624 - accuracy: 0.6943
162304/405000 [===========>..................] - ETA: 5:19 - loss: 0.7625 - accuracy: 0.6943
162816/405000 [===========>..................] - ETA: 5:18 - loss: 0.7624 - accuracy: 0.6943
163328/405000 [===========>..................] - ETA: 5:18 - loss: 0.7624 - accuracy: 0.6944
163840/405000 [===========>..................] - ETA: 5:17 - loss: 0.7623 - accuracy: 0.6945
164352/405000 [===========>..................] - ETA: 5:16 - loss: 0.7622 - accuracy: 0.6945
164864/405000 [===========>..................] - ETA: 5:16 - loss: 0.7622 - accuracy: 0.6946
165376/405000 [===========>..................] - ETA: 5:15 - loss: 0.7622 - accuracy: 0.6945
165888/405000 [===========>..................] - ETA: 5:14 - loss: 0.7623 - accuracy: 0.6944
166400/405000 [===========>..................] - ETA: 5:14 - loss: 0.7622 - accuracy: 0.6944
166912/405000 [===========>..................] - ETA: 5:13 - loss: 0.7622 - accuracy: 0.6945
167424/405000 [===========>..................] - ETA: 5:12 - loss: 0.7622 - accuracy: 0.6944
167936/405000 [===========>..................] - ETA: 5:12 - loss: 0.7624 - accuracy: 0.6943
168448/405000 [===========>..................] - ETA: 5:11 - loss: 0.7625 - accuracy: 0.6943
168960/405000 [===========>..................] - ETA: 5:10 - loss: 0.7624 - accuracy: 0.6943
169472/405000 [===========>..................] - ETA: 5:10 - loss: 0.7624 - accuracy: 0.6943
169984/405000 [===========>..................] - ETA: 5:09 - loss: 0.7624 - accuracy: 0.6942
170496/405000 [===========>..................] - ETA: 5:08 - loss: 0.7626 - accuracy: 0.6942
171008/405000 [===========>..................] - ETA: 5:08 - loss: 0.7625 - accuracy: 0.6942
171520/405000 [===========>..................] - ETA: 5:07 - loss: 0.7625 - accuracy: 0.6942
172032/405000 [===========>..................] - ETA: 5:07 - loss: 0.7625 - accuracy: 0.6941
172544/405000 [===========>..................] - ETA: 5:06 - loss: 0.7626 - accuracy: 0.6940
173056/405000 [===========>..................] - ETA: 5:05 - loss: 0.7626 - accuracy: 0.6939
173568/405000 [===========>..................] - ETA: 5:04 - loss: 0.7628 - accuracy: 0.6939
174080/405000 [===========>..................] - ETA: 5:04 - loss: 0.7627 - accuracy: 0.6939
174592/405000 [===========>..................] - ETA: 5:03 - loss: 0.7628 - accuracy: 0.6938
175104/405000 [===========>..................] - ETA: 5:03 - loss: 0.7627 - accuracy: 0.6939
175616/405000 [============>.................] - ETA: 5:02 - loss: 0.7628 - accuracy: 0.6938
176128/405000 [============>.................] - ETA: 5:01 - loss: 0.7629 - accuracy: 0.6938
176640/405000 [============>.................] - ETA: 5:01 - loss: 0.7629 - accuracy: 0.6937
177152/405000 [============>.................] - ETA: 5:00 - loss: 0.7629 - accuracy: 0.6937
177664/405000 [============>.................] - ETA: 4:59 - loss: 0.7630 - accuracy: 0.6936
178176/405000 [============>.................] - ETA: 4:59 - loss: 0.7631 - accuracy: 0.6935
178688/405000 [============>.................] - ETA: 4:58 - loss: 0.7632 - accuracy: 0.6935
179200/405000 [============>.................] - ETA: 4:57 - loss: 0.7631 - accuracy: 0.6936
179712/405000 [============>.................] - ETA: 4:57 - loss: 0.7630 - accuracy: 0.6936
180224/405000 [============>.................] - ETA: 4:56 - loss: 0.7630 - accuracy: 0.6936
180736/405000 [============>.................] - ETA: 4:55 - loss: 0.7630 - accuracy: 0.6936
181248/405000 [============>.................] - ETA: 4:55 - loss: 0.7630 - accuracy: 0.6937
181760/405000 [============>.................] - ETA: 4:54 - loss: 0.7629 - accuracy: 0.6938
182272/405000 [============>.................] - ETA: 4:53 - loss: 0.7630 - accuracy: 0.6938
182784/405000 [============>.................] - ETA: 4:53 - loss: 0.7628 - accuracy: 0.6938
183296/405000 [============>.................] - ETA: 4:52 - loss: 0.7629 - accuracy: 0.6938
183808/405000 [============>.................] - ETA: 4:51 - loss: 0.7629 - accuracy: 0.6939
184320/405000 [============>.................] - ETA: 4:51 - loss: 0.7629 - accuracy: 0.6938
184832/405000 [============>.................] - ETA: 4:50 - loss: 0.7630 - accuracy: 0.6937
185344/405000 [============>.................] - ETA: 4:49 - loss: 0.7631 - accuracy: 0.6937
185856/405000 [============>.................] - ETA: 4:49 - loss: 0.7631 - accuracy: 0.6938
186368/405000 [============>.................] - ETA: 4:48 - loss: 0.7630 - accuracy: 0.6938
186880/405000 [============>.................] - ETA: 4:47 - loss: 0.7631 - accuracy: 0.6937
187392/405000 [============>.................] - ETA: 4:47 - loss: 0.7631 - accuracy: 0.6938
187904/405000 [============>.................] - ETA: 4:46 - loss: 0.7632 - accuracy: 0.6937
188416/405000 [============>.................] - ETA: 4:45 - loss: 0.7632 - accuracy: 0.6937
188928/405000 [============>.................] - ETA: 4:45 - loss: 0.7633 - accuracy: 0.6937
189440/405000 [=============>................] - ETA: 4:44 - loss: 0.7631 - accuracy: 0.6938
189952/405000 [=============>................] - ETA: 4:43 - loss: 0.7630 - accuracy: 0.6938
190464/405000 [=============>................] - ETA: 4:43 - loss: 0.7632 - accuracy: 0.6937
190976/405000 [=============>................] - ETA: 4:42 - loss: 0.7632 - accuracy: 0.6938
191488/405000 [=============>................] - ETA: 4:41 - loss: 0.7629 - accuracy: 0.6939
192000/405000 [=============>................] - ETA: 4:41 - loss: 0.7629 - accuracy: 0.6939
192512/405000 [=============>................] - ETA: 4:40 - loss: 0.7630 - accuracy: 0.6939
193024/405000 [=============>................] - ETA: 4:39 - loss: 0.7630 - accuracy: 0.6939
193536/405000 [=============>................] - ETA: 4:39 - loss: 0.7630 - accuracy: 0.6939
194048/405000 [=============>................] - ETA: 4:38 - loss: 0.7631 - accuracy: 0.6938
194560/405000 [=============>................] - ETA: 4:37 - loss: 0.7630 - accuracy: 0.6938
195072/405000 [=============>................] - ETA: 4:37 - loss: 0.7629 - accuracy: 0.6938
195584/405000 [=============>................] - ETA: 4:36 - loss: 0.7630 - accuracy: 0.6938
196096/405000 [=============>................] - ETA: 4:35 - loss: 0.7629 - accuracy: 0.6938
196608/405000 [=============>................] - ETA: 4:35 - loss: 0.7627 - accuracy: 0.6939
197120/405000 [=============>................] - ETA: 4:34 - loss: 0.7627 - accuracy: 0.6938
197632/405000 [=============>................] - ETA: 4:33 - loss: 0.7627 - accuracy: 0.6938
198144/405000 [=============>................] - ETA: 4:33 - loss: 0.7627 - accuracy: 0.6938
198656/405000 [=============>................] - ETA: 4:32 - loss: 0.7625 - accuracy: 0.6939
199168/405000 [=============>................] - ETA: 4:31 - loss: 0.7626 - accuracy: 0.6938
199680/405000 [=============>................] - ETA: 4:31 - loss: 0.7626 - accuracy: 0.6938
200192/405000 [=============>................] - ETA: 4:30 - loss: 0.7624 - accuracy: 0.6939
200704/405000 [=============>................] - ETA: 4:29 - loss: 0.7622 - accuracy: 0.6940
201216/405000 [=============>................] - ETA: 4:29 - loss: 0.7623 - accuracy: 0.6940
201728/405000 [=============>................] - ETA: 4:28 - loss: 0.7622 - accuracy: 0.6940
202240/405000 [=============>................] - ETA: 4:27 - loss: 0.7622 - accuracy: 0.6940
202752/405000 [==============>...............] - ETA: 4:27 - loss: 0.7620 - accuracy: 0.6941
203264/405000 [==============>...............] - ETA: 4:26 - loss: 0.7621 - accuracy: 0.6941
203776/405000 [==============>...............] - ETA: 4:25 - loss: 0.7621 - accuracy: 0.6941
204288/405000 [==============>...............] - ETA: 4:25 - loss: 0.7622 - accuracy: 0.6940
204800/405000 [==============>...............] - ETA: 4:24 - loss: 0.7623 - accuracy: 0.6940
205312/405000 [==============>...............] - ETA: 4:23 - loss: 0.7623 - accuracy: 0.6940
205824/405000 [==============>...............] - ETA: 4:23 - loss: 0.7624 - accuracy: 0.6939
206336/405000 [==============>...............] - ETA: 4:22 - loss: 0.7624 - accuracy: 0.6939
206848/405000 [==============>...............] - ETA: 4:21 - loss: 0.7624 - accuracy: 0.6940
207360/405000 [==============>...............] - ETA: 4:20 - loss: 0.7625 - accuracy: 0.6939
207872/405000 [==============>...............] - ETA: 4:20 - loss: 0.7626 - accuracy: 0.6938
208384/405000 [==============>...............] - ETA: 4:19 - loss: 0.7626 - accuracy: 0.6937
208896/405000 [==============>...............] - ETA: 4:18 - loss: 0.7625 - accuracy: 0.6938
209408/405000 [==============>...............] - ETA: 4:18 - loss: 0.7627 - accuracy: 0.6937
209920/405000 [==============>...............] - ETA: 4:17 - loss: 0.7627 - accuracy: 0.6937
210432/405000 [==============>...............] - ETA: 4:16 - loss: 0.7628 - accuracy: 0.6937
210944/405000 [==============>...............] - ETA: 4:16 - loss: 0.7628 - accuracy: 0.6937
211456/405000 [==============>...............] - ETA: 4:15 - loss: 0.7629 - accuracy: 0.6935
211968/405000 [==============>...............] - ETA: 4:14 - loss: 0.7629 - accuracy: 0.6936
212480/405000 [==============>...............] - ETA: 4:13 - loss: 0.7628 - accuracy: 0.6936
212992/405000 [==============>...............] - ETA: 4:13 - loss: 0.7629 - accuracy: 0.6936
213504/405000 [==============>...............] - ETA: 4:12 - loss: 0.7630 - accuracy: 0.6935
214016/405000 [==============>...............] - ETA: 4:11 - loss: 0.7631 - accuracy: 0.6935
214528/405000 [==============>...............] - ETA: 4:11 - loss: 0.7632 - accuracy: 0.6934
215040/405000 [==============>...............] - ETA: 4:10 - loss: 0.7633 - accuracy: 0.6934
215552/405000 [==============>...............] - ETA: 4:09 - loss: 0.7633 - accuracy: 0.6934
216064/405000 [===============>..............] - ETA: 4:09 - loss: 0.7632 - accuracy: 0.6934
216576/405000 [===============>..............] - ETA: 4:08 - loss: 0.7630 - accuracy: 0.6935
217088/405000 [===============>..............] - ETA: 4:08 - loss: 0.7631 - accuracy: 0.6934
217600/405000 [===============>..............] - ETA: 4:07 - loss: 0.7631 - accuracy: 0.6934
218112/405000 [===============>..............] - ETA: 4:06 - loss: 0.7632 - accuracy: 0.6934
218624/405000 [===============>..............] - ETA: 4:05 - loss: 0.7631 - accuracy: 0.6934
219136/405000 [===============>..............] - ETA: 4:05 - loss: 0.7631 - accuracy: 0.6934
219648/405000 [===============>..............] - ETA: 4:04 - loss: 0.7631 - accuracy: 0.6934
220160/405000 [===============>..............] - ETA: 4:03 - loss: 0.7632 - accuracy: 0.6934
220672/405000 [===============>..............] - ETA: 4:03 - loss: 0.7632 - accuracy: 0.6934
221184/405000 [===============>..............] - ETA: 4:02 - loss: 0.7630 - accuracy: 0.6935
221696/405000 [===============>..............] - ETA: 4:01 - loss: 0.7631 - accuracy: 0.6934
222208/405000 [===============>..............] - ETA: 4:01 - loss: 0.7630 - accuracy: 0.6934
222720/405000 [===============>..............] - ETA: 4:00 - loss: 0.7631 - accuracy: 0.6934
223232/405000 [===============>..............] - ETA: 3:59 - loss: 0.7632 - accuracy: 0.6933
223744/405000 [===============>..............] - ETA: 3:59 - loss: 0.7633 - accuracy: 0.6933
224256/405000 [===============>..............] - ETA: 3:58 - loss: 0.7634 - accuracy: 0.6933
224768/405000 [===============>..............] - ETA: 3:57 - loss: 0.7633 - accuracy: 0.6933
225280/405000 [===============>..............] - ETA: 3:56 - loss: 0.7634 - accuracy: 0.6933
225792/405000 [===============>..............] - ETA: 3:56 - loss: 0.7634 - accuracy: 0.6933
226304/405000 [===============>..............] - ETA: 3:55 - loss: 0.7636 - accuracy: 0.6933
226816/405000 [===============>..............] - ETA: 3:54 - loss: 0.7635 - accuracy: 0.6934
227328/405000 [===============>..............] - ETA: 3:54 - loss: 0.7635 - accuracy: 0.6933
227840/405000 [===============>..............] - ETA: 3:53 - loss: 0.7635 - accuracy: 0.6934
228352/405000 [===============>..............] - ETA: 3:52 - loss: 0.7634 - accuracy: 0.6934
228864/405000 [===============>..............] - ETA: 3:52 - loss: 0.7633 - accuracy: 0.6935
229376/405000 [===============>..............] - ETA: 3:51 - loss: 0.7633 - accuracy: 0.6934
229888/405000 [================>.............] - ETA: 3:50 - loss: 0.7633 - accuracy: 0.6935
